1.604e+50,1.624e+50,1.613e+50,1.796e+50,3.097e+49,2.776e+49,3.046e+49,2.75e+49,2.591e+50,2.846e+50,3.59e+50,4.262e+50,4.438e+50,4.41e+50,4.41e+50,3.797e+50,3.551e+50,1.362e+51,1.286e+51,1.373e+51,1.373e+51,1.373e+51,1.204e+51,1.203e+51,1.032e+50,1.028e+50,1.759e+48,1.112e+48,1.137e+48,1.225e+48
5.578e+50,2.355e+50,1.869e+50,2.062e+50,5.613e+49,5.562e+49,5.32e+50,3.015e+50,2.589e+50,2.843e+50,3.609e+50,1.814e+51,5.066e+50,3.352e+51,5.17e+50,3.845e+50,3.61e+50,1.367e+51,6.601e+51,1.412e+51,3.604e+52,1.38e+51,1.204e+51,1.203e+51,1.036e+50,1.075e+50,6.839e+48,2.672e+48,2.232e+48,2.01e+48
3.131e+51,1.877e+50,3.821e+50,5.082e+50,2.093e+52,2.172e+52,2.183e+52,2.17e+52,2.193e+52,2.176e+52,2.173e+52,1.239e+51,1.385e+51,5.862e+50,3.326e+51,5.348e+50,5.104e+50,1.517e+51,1.437e+51,1.403e+51,2.794e+51,1.38e+51,1.204e+51,1.203e+51,1.038e+50,1.05e+50,1.638e+49,3.032e+48,2.896e+48,2.609e+48
1.847e+50,1.874e+50,3.824e+50,5.085e+50,6.364e+52,3.037e+53,3.036e+53,3.036e+53,3.039e+53,3.037e+53,3.037e+53,2.483e+53,5.677e+50,5.868e+50,5.961e+50,1.148e+51,5.11e+50,1.519e+51,1.439e+51,1.405e+51,1.384e+51,1.456e+51,5.836e+51,1.285e+51,1.843e+50,1.845e+50,8.443e+49,8.304e+49,2.638e+48,2.72e+48
1.553e+53,1.553e+53,1.555e+53,1.566e+53,2.318e+53,3.559e+53,3.166e+53,3.166e+53,3.168e+53,3.167e+53,3.166e+53,2.404e+53,5.679e+50,5.868e+50,7.74e+50,5.357e+50,5.11e+50,1.518e+51,1.439e+51,1.405e+51,1.385e+51,1.461e+51,1.287e+51,1.287e+51,1.882e+50,1.875e+50,8.559e+49,9.071e+49,2.931e+49,5.054e+48
8.552e+53,8.552e+53,8.555e+53,8.557e+53,9.319e+53,1.059e+54,3.212e+53,1.251e+54,3.501e+53,3.167e+53,3.165e+53,2.408e+53,9.57e+50,9.763e+50,9.858e+50,6.213e+51,1.593e+51,1.177e+51,2.773e+50,1.69e+50,1.496e+50,2.227e+50,2.215e+50,2.227e+50,1.865e+50,1.885e+50,8.719e+49,8.557e+49,5.326e+48,3.758e+48
8.899e+53,8.9e+53,9.577e+53,9.583e+53,1.035e+54,1.154e+54,3.85e+53,2.283e+54,1.149e+55,3.174e+53,3.168e+53,2.408e+53,8.632e+50,8.821e+50,8.92e+50,7.079e+50,7.253e+50,7.053e+50,1.814e+50,1.331e+50,1.134e+50,1.861e+50,2.532e+50,2.527e+50,3.854e+51,2.538e+50,1.529e+50,1.519e+50,7.116e+49,6.639e+48
8.899e+53,4.44e+54,2.367e+54,9.657e+53,1.198e+54,1.471e+54,7.016e+53,1.255e+54,7.013e+53,6.332e+53,6.258e+53,3.942e+53,6.284e+51,6.294e+51,6.302e+51,6.297e+51,6.295e+51,6.283e+51,5.211e+51,3.123e+49,1.263e+49,8.451e+49,1.506e+50,1.543e+50,1.546e+50,2.393e+50,1.734e+50,1.564e+50,7.846e+49,6.981e+48
8.899e+53,1.017e+54,2.847e+55,9.657e+53,1.199e+54,1.472e+54,7.067e+53,7.023e+53,7.02e+53,6.339e+53,6.265e+53,3.946e+53,6.32e+51,6.289e+51,2.903e+52,6.865e+51,6.29e+51,6.278e+51,5.211e+51,3.146e+49,2.03e+49,8.409e+49,1.503e+50,1.548e+50,1.543e+50,1.557e+50,1.706e+50,1.558e+50,7.505e+49,6.994e+48
8.899e+53,8.925e+53,2.271e+54,9.654e+53,1.181e+54,4.347e+54,6.907e+53,6.941e+53,6.816e+53,6.124e+53,6.051e+53,3.938e+53,6.288e+51,6.15e+51,6.15e+51,6.143e+51,6.14e+51,6.128e+51,5.062e+51,3.655e+48,1.295e+48,8.191e+49,1.504e+50,1.568e+50,1.692e+50,3.149e+51,1.59e+50,1.613e+50,7.777e+49,9.64e+48
8.899e+53,8.902e+53,9.581e+53,9.654e+53,1.142e+54,1.182e+54,6.876e+53,7.517e+54,7.378e+54,3.308e+53,3.232e+53,1.548e+53,6.195e+51,6.61e+51,3.021e+52,2.414e+53,6.14e+51,6.128e+51,5.061e+51,2.128e+50,2.224e+50,2.208e+50,2.911e+50,2.97e+50,2.964e+50,3.086e+50,2.106e+50,7.791e+49,1.146e+50,9.033e+48
7.437e+53,7.44e+53,8.119e+53,8.192e+53,9.759e+53,1.116e+54,3.857e+53,3.975e+53,3.988e+53,3.184e+53,3.102e+53,1.546e+53,6.186e+51,6.153e+51,6.153e+51,6.195e+51,6.179e+51,6.17e+51,6.807e+51,5.623e+51,4.781e+52,4.781e+52,4.786e+52,4.785e+52,4.785e+52,4.614e+52,4.227e+52,9.149e+49,7.523e+49,8.237e+48
1.498e+53,1.501e+53,2.18e+53,2.251e+53,3.819e+53,5.245e+53,3.856e+53,3.856e+53,3.853e+53,3.173e+53,3.102e+53,1.541e+53,5.653e+51,5.62e+51,5.619e+51,5.636e+51,5.814e+51,5.803e+51,6.961e+51,5.788e+51,5.003e+52,5.003e+52,5.007e+52,4.989e+52,4.989e+52,4.819e+52,4.443e+52,7.508e+49,7.594e+49,8.256e+48
1.786e+55,1.786e+55,1.786e+55,1.787e+55,1.803e+55,7.725e+54,5.901e+53,3.173e+53,3.171e+53,3.167e+53,3.103e+53,1.545e+53,6.32e+51,6.122e+51,6.232e+51,6.25e+51,6.421e+51,5.948e+51,7.083e+51,5.909e+51,5.015e+52,5.004e+52,5.925e+52,5.018e+52,4.985e+52,4.815e+52,4.428e+52,3.731e+49,3.712e+49,3.672e+49
6.341e+57,6.341e+57,6.341e+57,6.341e+57,6.341e+57,6.321e+57,7.28e+53,3.543e+53,3.159e+52,2.256e+52,1.557e+51,1.289e+51,9.65e+50,9.425e+50,1.058e+51,1.08e+51,1.22e+51,3.674e+50,3.818e+52,4.175e+52,8.536e+52,1.578e+53,2.458e+53,2.03e+54,1.433e+53,1.065e+53,1.026e+53,5.834e+52,5.834e+52,5.834e+52
9.135e+57,9.135e+57,9.139e+57,9.135e+57,9.135e+57,9.109e+57,8.207e+53,3.544e+53,3.131e+52,2.191e+52,5.299e+52,5.325e+52,5.325e+52,6.101e+52,6.113e+52,6.115e+52,6.129e+52,8.355e+51,4.868e+52,5.935e+52,8.903e+52,8.894e+52,8.889e+52,1.755e+53,1.47e+53,1.065e+53,1.026e+53,5.834e+52,5.834e+52,5.834e+52
9.135e+57,9.435e+57,9.392e+57,9.146e+57,9.135e+57,9.109e+57,8.213e+53,3.544e+53,3.131e+52,2.191e+52,5.299e+52,5.325e+52,1.77e+53,2.752e+53,2.908e+53,2.898e+53,2.899e+53,2.415e+53,2.774e+53,1.578e+53,1.231e+53,8.918e+52,8.897e+52,8.886e+52,1.471e+53,1.065e+53,1.032e+53,5.834e+52,5.874e+52,5.834e+52
9.135e+57,9.404e+57,2.605e+59,9.139e+57,9.148e+57,9.11e+57,1.782e+54,3.544e+53,3.132e+52,2.191e+52,5.299e+52,5.356e+52,1.387e+54,1.559e+54,2.393e+54,2.393e+54,2.393e+54,2.34e+54,2.38e+54,1.051e+54,9.386e+53,1.698e+54,8.893e+52,8.859e+52,1.473e+53,1.067e+53,1.03e+53,2.391e+54,5.876e+52,5.876e+52
9.135e+57,9.299e+57,1.195e+59,9.139e+57,9.135e+57,9.109e+57,8.207e+53,3.544e+53,3.132e+52,2.19e+52,5.299e+52,5.356e+52,1.386e+54,3.874e+54,2.401e+54,2.393e+54,2.688e+54,2.352e+54,2.39e+54,1.057e+54,9.023e+53,2.213e+53,5.242e+52,4.109e+52,9.979e+52,6.096e+52,6.095e+52,5.89e+52,5.896e+52,5.89e+52
9.135e+57,9.135e+57,9.135e+57,9.135e+57,9.135e+57,9.109e+57,8.207e+53,3.544e+53,3.132e+52,2.19e+52,5.299e+52,5.664e+52,2.582e+55,2.649e+55,5.694e+56,5.852e+56,5.826e+56,5.81e+56,5.799e+56,5.541e+56,5.535e+56,1.058e+55,5.667e+52,4.025e+52,9.775e+52,5.901e+52,5.9e+52,5.9e+52,5.901e+52,5.9e+52
9.117e+57,9.117e+57,9.117e+57,9.117e+57,9.117e+57,9.102e+57,5.479e+53,3.543e+53,3.13e+52,2.202e+52,5.252e+52,7.389e+52,4.835e+55,4.972e+55,5.949e+56,6.54e+56,6.092e+56,6.379e+56,6.066e+56,5.583e+56,5.57e+56,1.176e+55,1.14e+54,4.506e+52,1.026e+53,6.381e+52,6.384e+52,7.946e+52,6.381e+52,5.897e+52
2.794e+57,2.794e+57,2.794e+57,2.794e+57,2.794e+57,2.788e+57,9.333e+52,7.248e+50,3.836e+50,6.034e+48,5.616e+52,1.816e+55,6.698e+55,6.855e+55,6.138e+56,6.244e+56,6.255e+56,6.254e+56,6.073e+56,5.589e+56,5.569e+56,1.222e+55,1.613e+54,5.185e+53,5.159e+53,5.123e+53,5.123e+53,5.133e+53,2.051e+52,6.699e+50
9.078e+50,9.094e+50,9.105e+50,9.193e+50,9.21e+50,1.45e+50,1.537e+49,1.661e+49,1.534e+49,1.397e+49,4.125e+51,1.811e+55,6.695e+55,6.852e+55,6.138e+56,1.697e+57,6.436e+56,2.601e+58,1.082e+57,5.587e+56,5.57e+56,1.221e+55,1.61e+54,5.148e+53,5.122e+53,5.123e+53,5.123e+53,5.126e+53,1.978e+52,6.684e+50
2.964e+50,2.997e+50,3.023e+50,3.089e+50,3.09e+50,1.343e+49,1.674e+49,1.732e+49,1.488e+49,1.447e+49,4.125e+51,1.917e+55,6.789e+55,6.938e+55,6.151e+56,1.607e+57,6.519e+56,7.188e+56,6.105e+56,6.033e+56,5.569e+56,1.222e+55,1.616e+54,5.21e+53,5.183e+53,7.329e+53,5.123e+53,5.123e+53,1.708e+52,6.687e+50
1.073e+48,8.857e+49,8.905e+49,9.887e+49,1.638e+50,1.028e+50,9.858e+49,9.931e+49,1.251e+49,1.104e+49,4.122e+51,1.918e+55,6.67e+55,6.825e+55,1.435e+57,6.439e+56,6.315e+56,6.245e+56,6.05e+56,5.575e+56,5.563e+56,1.232e+55,1.717e+54,6.219e+53,2.382e+55,1.141e+54,6.128e+53,5.119e+53,1.666e+52,2.481e+50
1.864e+49,1.061e+50,1.071e+50,1.205e+50,1.167e+50,1.164e+50,5.581e+50,9.959e+49,1.139e+49,1.158e+49,4.12e+51,1.918e+55,6.671e+55,6.823e+55,6.129e+56,6.237e+56,6.243e+56,6.243e+56,6.051e+56,5.576e+56,5.563e+56,1.242e+55,1.816e+54,7.328e+53,7.298e+53,1.071e+54,1.065e+54,8.542e+53,3.575e+53,3.411e+53
1.822e+49,1.061e+50,1.075e+50,1.164e+50,1.509e+50,1.29e+50,1.104e+50,1.001e+50,1.132e+49,1.912e+49,4.12e+51,1.917e+55,4.227e+55,4.328e+55,9.049e+55,4.569e+55,4.683e+55,4.677e+55,2.76e+55,4.503e+54,3.704e+54,1.89e+54,2.065e+54,7.316e+53,7.301e+53,1.071e+54,1.065e+54,8.546e+53,3.579e+53,3.415e+53
1.813e+49,1.17e+50,1.067e+50,1.162e+50,3.484e+51,1.159e+50,1.122e+50,1.001e+50,1.183e+49,1.094e+49,4.118e+51,1.916e+55,1.974e+55,2.005e+55,2.013e+55,2.059e+55,2.007e+55,2.006e+55,9.077e+53,3.281e+53,2.279e+53,7.154e+53,7.268e+53,4.68e+54,7.254e+53,1.066e+54,1.06e+54,8.498e+53,3.53e+53,3.415e+53
1.915e+49,1.044e+50,2.442e+50,4.6e+50,1.271e+50,1.143e+50,1.088e+50,9.832e+49,1.092e+49,1.065e+49,6.117e+49,1.073e+54,1.118e+54,1.221e+54,1.222e+54,1.477e+54,4.361e+54,1.222e+54,1.496e+53,1.097e+53,2.169e+53,2.182e+53,2.196e+53,3.812e+54,2.625e+53,5.596e+53,5.533e+53,3.43e+53,8.184e+54,3.415e+53
1.786e+49,1.046e+50,1.046e+50,1.05e+50,1.048e+50,1.044e+50,9.875e+49,8.758e+49,1.136e+48,8.345e+47,1.767e+48,1.063e+54,1.091e+54,1.194e+54,1.195e+54,1.195e+54,1.195e+54,1.195e+54,1.312e+53,1.096e+53,2.169e+53,2.182e+53,2.181e+53,2.181e+53,2.185e+53,5.596e+53,5.533e+53,3.507e+53,3.433e+53,3.415e+53