30,30,8
3.37236e+44,2.01398e+45,2.47334e+45,1.71258e+45,2.49795e+45,2.12048e+45,1.00257e+45,1.2962e+45
-3.98806e+44,-4.83185e+44,-2.66902e+40,-4.00188e+44,-7.62692e+44,6.00429e+44,1.72874e+44,-8.87596e+43
-2.30815e+45,-6.32025e+46,-7.47955e+46,-5.09135e+46,-4.09933e+46,1.97256e+46,8.96602e+46,-1.07972e+46
2.31275e+47,2.99371e+47,9.18525e+46,7.98678e+46,2.17272e+47,-3.11175e+46,-1.38178e+47,1.06058e+47
1.84186e+47,1.63642e+47,2.24259e+47,-1.82277e+45,2.08587e+47,-2.19386e+47,-2.19386e+47,3.69068e+46
3.23465e+44,1.65131e+44,1.44696e+44,3.2386e+44,1.35841e+44,-2.29063e+44,-4.43319e+44,3.55429e+44
-2.24909e+44,1.92297e+43,-3.3869e+44,-2.14912e+44,-5.60196e+44,2.20042e+44,9.30354e+43,1.02731e+42
-8.8934e+44,-1.03847e+46,-1.61774e+46,-1.33668e+46,-2.08326e+45,6.51219e+45,2.344e+45,-1.48075e+46
2.99727e+46,2.10322e+46,3.27007e+46,1.95581e+46,4.35769e+46,-1.34049e+46,-4.29967e+46,5.39255e+46
-6.08357e+45,1.47512e+46,-7.18859e+45,1.5483e+46,2.38428e+46,2.50835e+46,-9.11115e+45,8.98718e+45
-1.77936e+47,-1.84338e+46,-2.83047e+47,-4.38862e+46,-8.65212e+46,-9.3074e+46,4.60397e+46,-7.90537e+46
-1.18798e+45,1.31923e+45,1.10268e+45,4.08842e+44,7.40824e+44,8.71377e+44,-1.62423e+44,1.19919e+45
1.40165e+46,-2.86672e+45,-1.12892e+46,-4.88542e+45,2.8631e+43,-2.86767e+46,-1.87049e+45,-3.13913e+46
2.53948e+44,-1.70607e+45,3.68128e+44,-9.53248e+44,-1.0918e+45,-7.1713e+43,-1.19208e+45,-2.94836e+45
7.48274e+43,9.56545e+43,1.38775e+44,1.01633e+44,2.67193e+44,-4.21171e+44,4.04094e+44,3.8499e+44
-5.89661e+44,5.28493e+45,3.88659e+45,2.1531e+45,5.669e+45,-2.33061e+46,2.35335e+46,2.60032e+46
-2.03852e+45,-5.4673e+43,2.42212e+46,2.20954e+46,2.10692e+45,1.78532e+46,2.85374e+45,9.42178e+45
8.96205e+46,8.7473e+46,1.6257e+47,2.38659e+47,1.16388e+47,2.71572e+47,-9.18181e+46,-1.88205e+47
-2.36067e+46,2.80519e+46,4.36323e+45,1.87277e+46,2.99357e+46,2.00593e+46,-2.46602e+46,-4.83617e+45
5.06571e+45,-4.94922e+46,-3.23247e+46,-2.95073e+46,-2.29531e+46,-5.46522e+46,3.9646e+46,1.56305e+46
-1.75748e+44,3.86967e+44,1.71424e+44,4.03658e+44,7.12421e+43,3.94098e+44,-9.25466e+43,-3.14927e+44
-6.89848e+44,-3.52463e+44,-6.82256e+45,2.35954e+45,-6.42134e+45,-1.95712e+45,-6.14785e+44,-6.11911e+45
-2.56978e+47,-3.43922e+47,-8.77898e+47,-2.93453e+47,-2.17655e+47,-1.00952e+48,-1.00666e+48,-6.78905e+47
2.84427e+45,-8.13881e+45,-2.47297e+45,-2.29117e+46,-2.18879e+45,-5.36834e+45,-4.85491e+45,-5.57365e+45
-3.1097e+46,-2.44395e+46,-3.49355e+44,-2.7292e+46,-2.67499e+46,-7.00602e+45,-8.61353e+45,2.25807e+46
-1.13473e+46,-3.99881e+46,-1.28697e+46,-4.6646e+45,-3.62363e+46,-2.34036e+46,-1.76179e+46,-2.20575e+46
-2.88493e+45,-1.81655e+46,-7.47879e+45,-2.52631e+46,-5.72283e+45,-1.36076e+46,-1.42555e+46,3.61332e+42
5.07115e+48,-7.94395e+48,-1.14174e+49,-8.24428e+48,-5.60093e+48,-4.82486e+48,-4.98427e+48,-1.5281e+49
7.76533e+43,2.04006e+44,2.40777e+44,3.43956e+44,4.08749e+44,1.55995e+44,1.56178e+44,7.65952e+44
-1.62808e+47,-1.49065e+47,-2.95475e+47,-6.12899e+46,-2.8487e+47,-9.40402e+46,-1.44439e+47,-5.80606e+42
3.93546e+46,1.04589e+47,1.08936e+47,8.25629e+46,1.25436e+47,5.19694e+46,6.71049e+46,5.70152e+46
-9.35742e+45,8.90053e+46,3.39249e+46,5.16547e+46,4.38108e+46,-3.84832e+46,-3.42444e+45,1.24357e+46
-2.85471e+45,-1.15969e+46,-7.08092e+45,-2.19226e+46,-1.65376e+46,1.10377e+46,1.33734e+46,-1.44113e+46
3.32542e+47,1.00448e+47,1.4863e+47,1.96304e+46,2.15044e+47,7.40041e+45,-1.46591e+47,9.14257e+46
1.65604e+46,2.92191e+47,-9.97186e+45,2.12572e+47,1.11391e+47,-1.46136e+47,-2.66648e+47,4.10126e+45
5.78895e+43,-3.79922e+44,-3.67989e+44,-8.40571e+44,-1.00463e+45,8.67997e+44,4.33705e+44,-6.66787e+44
-4.74247e+43,3.53791e+44,1.28496e+45,9.09973e+44,2.07572e+44,-3.47221e+44,-4.90653e+44,1.07042e+45
9.74676e+44,1.27787e+45,6.03714e+44,-8.12449e+43,2.73085e+44,-3.98434e+43,-1.43102e+45,1.22753e+45
-9.0061e+44,-5.96148e+44,-1.89094e+45,-1.28684e+45,-3.93608e+45,-1.60487e+45,3.7232e+45,8.93748e+44
-1.36086e+43,-6.97494e+45,-1.94871e+45,-4.31955e+45,-1.72149e+44,-1.91185e+44,5.32362e+45,3.81161e+43
1.81947e+45,-2.4745e+45,-6.34397e+44,-2.97873e+45,-6.5185e+44,-2.30229e+45,4.20291e+45,-3.74092e+45
4.4967e+44,4.7713e+44,4.01998e+44,4.08113e+44,1.11626e+45,-1.87723e+43,-4.07662e+44,1.2371e+45
9.05298e+45,-7.10737e+46,-3.62912e+46,-7.34624e+46,-2.95927e+46,-4.5387e+46,7.68252e+46,-6.80651e+46
1.70819e+49,-2.84096e+48,-6.16556e+47,1.3062e+49,2.37228e+49,1.34326e+49,-1.41203e+49,1.54311e+49
9.84796e+45,5.19918e+46,2.39205e+46,8.11579e+46,6.09979e+46,-6.69154e+46,2.00792e+46,1.20035e+46
-8.71892e+46,-3.34654e+46,-1.47831e+46,-1.33501e+47,-3.74537e+46,5.81851e+46,-5.36709e+46,-9.32408e+46
-1.51575e+47,-3.69337e+45,7.00915e+46,-2.48954e+46,1.01312e+47,2.5123e+47,-3.19342e+47,-2.48067e+47
7.91827e+46,-1.34937e+47,-4.93301e+46,-5.31408e+46,-1.46166e+47,-2.52693e+47,1.86491e+47,2.4776e+47
-9.35369e+46,6.34723e+46,1.24277e+47,1.55331e+47,6.00824e+46,1.15401e+47,-1.87837e+47,-1.71146e+47
6.62441e+46,1.85283e+45,2.53249e+46,-6.78545e+46,1.16517e+46,-3.02834e+46,2.17703e+47,2.1305e+47
-1.25536e+46,-4.6688e+46,-7.94702e+45,1.02457e+46,-2.27661e+45,-9.67793e+44,-5.75547e+46,-3.89494e+46
2.57094e+44,1.46272e+45,3.90132e+44,-5.19732e+44,3.7439e+44,1.87999e+44,2.89251e+44,9.16542e+44
-3.14291e+47,-1.27181e+47,-3.51925e+47,-2.15384e+47,-1.91125e+47,-1.78305e+47,-9.12832e+46,-4.5397e+46
-6.76773e+50,-5.29539e+50,-6.44214e+50,-5.74925e+49,-7.95563e+50,-1.02023e+51,-8.28528e+50,-3.04281e+50
4.6195e+48,-2.36901e+49,-4.89848e+49,-1.82232e+49,-2.59851e+49,-2.12078e+49,-2.12598e+49,-2.38073e+49
-1.46589e+45,1.04757e+45,4.55694e+45,5.94233e+45,2.26202e+46,7.13653e+44,2.24196e+46,2.21831e+46
4.47998e+46,9.89778e+46,4.4166e+46,9.62729e+46,5.15425e+46,3.15679e+46,4.29307e+46,7.5764e+46
2.82548e+46,1.44925e+45,-1.43183e+46,-7.99932e+46,-8.31907e+46,-1.52361e+46,-1.52365e+46,-2.68857e+45
-9.10951e+43,-6.69856e+44,-2.69705e+44,-6.54937e+43,-1.97011e+44,-2.22247e+44,-6.19184e+44,-3.81037e+44
-1.06665e+44,-4.81385e+44,-2.25011e+44,-2.95875e+44,-1.31731e+44,-3.05841e+44,-2.07778e+44,-2.71322e+44
1.38636e+45,1.66491e+45,5.36061e+45,1.19651e+44,3.62168e+45,6.78309e+45,8.24011e+45,4.80057e+44
1.56219e+45,1.42941e+45,6.95375e+44,1.90346e+45,1.48886e+45,-2.36797e+45,-2.55954e+44,1.92792e+45
1.22775e+52,-1.63066e+52,-3.73683e+52,-3.57321e+52,-8.73838e+51,3.70115e+52,1.38532e+52,-4.16432e+52
-1.23784e+49,1.58104e+50,-4.83094e+48,4.49524e+49,7.35522e+49,-1.6807e+50,-5.52414e+49,1.18707e+50
8.65521e+47,3.75036e+48,2.32008e+48,8.36277e+47,1.85216e+48,-3.43993e+48,-3.14347e+48,7.8338e+47
-1.28673e+46,-1.53471e+46,-1.78371e+46,-1.34074e+46,-1.12143e+46,1.98274e+46,1.08175e+45,-7.82852e+44
1.82672e+46,4.60675e+46,2.19529e+46,4.68713e+46,6.53829e+46,-8.17492e+46,-7.00892e+46,1.24069e+47
-2.81729e+46,2.81553e+47,5.27709e+46,2.17455e+47,1.92509e+47,-8.40026e+46,-1.30704e+47,2.11204e+47
1.05188e+47,2.93921e+47,7.649e+46,-1.00705e+47,9.03942e+46,3.85037e+45,9.44171e+45,-4.39127e+45
-3.96303e+46,-1.23784e+47,-1.68411e+47,-1.76004e+47,-2.81485e+46,-6.26729e+45,3.27192e+46,-2.42194e+47
1.877e+45,8.55047e+43,3.09448e+45,3.32054e+45,3.60014e+45,3.30449e+45,-3.45512e+43,3.63448e+45
9.51849e+44,1.25223e+45,7.7199e+44,1.37914e+45,2.6434e+44,1.38903e+45,-5.8647e+44,3.56822e+44
1.79512e+46,1.98676e+46,2.39636e+46,7.30588e+45,4.22312e+46,4.92381e+46,-7.26774e+46,4.00437e+46
5.30896e+46,4.11872e+46,2.58413e+46,2.08246e+46,6.5537e+45,6.43764e+46,-2.00785e+46,2.38645e+46
-3.5992e+45,-4.76171e+45,-4.24804e+45,-9.36783e+45,-3.70803e+45,-1.2002e+45,6.39202e+45,-6.60379e+44
3.35648e+47,-5.48466e+47,-3.07542e+47,-1.60341e+47,-3.42131e+47,5.50952e+47,-1.49577e+47,-3.318e+47
-2.23635e+47,-1.42026e+47,-4.04161e+47,5.4151e+46,-4.94687e+46,4.28021e+47,-2.47886e+47,-3.89521e+47
-2.87912e+46,6.89916e+46,5.93163e+46,6.07179e+46,1.50409e+47,-9.60592e+46,5.19774e+45,2.25514e+46
2.7366e+45,6.02919e+44,7.04478e+44,-5.39479e+44,1.85661e+45,-1.90046e+45,3.48357e+44,1.12244e+44
-3.04641e+49,9.1004e+49,7.48464e+49,8.67543e+49,9.38582e+49,-1.51707e+49,9.85848e+49,5.01761e+49
5.94428e+49,6.13316e+49,6.36008e+48,2.78415e+48,8.30299e+49,8.42172e+49,4.57879e+49,5.88375e+48
2.09683e+48,-1.08153e+48,-4.10235e+48,-4.70067e+48,-5.04581e+48,-2.43791e+48,-5.49486e+48,-3.76085e+48
6.55454e+51,4.35668e+51,4.97722e+51,5.17772e+51,5.08053e+51,8.12852e+49,3.41546e+51,9.1849e+51
1.44128e+52,2.09274e+51,4.11546e+51,-4.89682e+51,3.01169e+51,6.72756e+51,1.01938e+52,2.59855e+52
-5.69159e+52,-1.05614e+53,-1.62722e+53,5.4324e+52,-5.96503e+51,-1.71578e+53,-2.59185e+53,-6.04979e+52
1.2216e+45,-1.34102e+43,1.60518e+45,5.31128e+44,1.75469e+45,1.04617e+45,1.0904e+45,1.78045e+45
-3.44467e+46,-4.95363e+46,-1.45607e+47,-5.93932e+46,-4.80905e+46,-1.9677e+47,-2.32556e+47,-1.20111e+47
-1.09983e+47,-4.60355e+46,-2.00613e+45,-1.67105e+47,-1.10686e+47,-1.41863e+47,-1.851e+46,-1.15174e+47
-6.4733e+43,2.23853e+44,3.6899e+44,8.15148e+43,3.68018e+44,5.95717e+44,2.15329e+44,5.53705e+44
7.14534e+45,6.34506e+45,-2.92867e+42,1.3074e+46,1.37926e+46,1.15823e+46,6.75312e+45,1.20932e+46
7.55405e+42,-4.20462e+44,-2.67924e+44,-4.2428e+44,-2.82981e+44,4.59251e+43,-2.92629e+44,-4.77697e+44
2.09515e+47,3.81702e+46,1.80508e+46,3.9328e+46,1.9634e+47,-2.54455e+45,-1.24183e+46,3.21634e+46
8.11003e+50,-3.24859e+50,3.24528e+51,8.24349e+51,9.81104e+51,-7.79492e+50,-8.62782e+51,1.17683e+51
1.81719e+53,4.1385e+53,2.55742e+53,1.48302e+53,2.00848e+53,-3.63447e+53,-5.43856e+53,3.47034e+53
-4.63895e+44,-2.61363e+44,-3.32327e+44,-3.4292e+43,-3.59046e+44,1.33282e+44,-4.94224e+43,1.83462e+44
-1.78699e+48,-6.7867e+48,-8.25252e+48,1.48218e+47,-6.05751e+48,3.32505e+48,3.26475e+48,-9.92128e+48
-1.96481e+46,-1.13923e+47,-1.4318e+46,-2.61107e+46,-2.88232e+46,-1.35764e+47,3.47813e+46,2.0897e+47
1.02994e+47,1.19229e+47,1.22159e+47,6.00558e+46,9.1741e+46,6.50946e+46,-3.66432e+46,-3.19233e+46
9.59224e+43,-1.47178e+44,-4.00993e+44,-3.33596e+44,-6.73835e+43,-4.30132e+44,4.90587e+44,-1.04161e+44
-6.72572e+44,2.81549e+44,1.06651e+45,2.1476e+44,1.27161e+45,1.50359e+45,-3.2939e+44,-1.02865e+45
-8.12098e+43,3.18092e+44,6.81823e+44,1.36761e+44,3.53135e+44,2.63807e+44,-5.88991e+44,-1.11053e+45
-2.31328e+46,1.42146e+47,-6.32474e+45,5.51966e+46,9.14614e+46,1.59525e+47,-1.57851e+46,2.02727e+47
1.69991e+44,1.56546e+44,3.09605e+44,3.67692e+44,1.01179e+44,3.88219e+44,-1.80982e+44,1.16972e+44
-1.11412e+45,9.57981e+45,5.68496e+45,2.69785e+46,1.19995e+46,1.07058e+46,-2.73286e+46,1.92415e+46
2.34239e+45,6.19473e+44,3.1119e+44,3.58749e+45,4.89767e+43,1.6781e+46,-1.70432e+46,6.71162e+44
-1.71506e+45,-1.73039e+44,-6.11277e+42,1.0885e+46,1.44339e+46,-4.53768e+45,6.03777e+45,8.87959e+45
-5.25827e+43,2.409e+44,9.56639e+43,2.56429e+44,2.68996e+44,-1.16169e+44,2.1035e+44,9.12466e+44
4.69125e+45,-1.67904e+46,-4.97392e+45,-2.5309e+44,-1.74625e+46,1.50065e+46,-1.30922e+46,-9.02234e+45
1.64318e+48,1.23462e+47,3.53478e+47,1.57387e+47,2.15808e+47,1.70098e+47,2.10588e+47,-2.48176e+47
4.11529e+47,-5.86932e+46,6.02463e+47,4.44106e+47,1.76648e+47,-2.15642e+47,4.69815e+47,-9.77277e+46
3.36472e+49,-1.12601e+49,5.35464e+50,-4.74654e+49,5.15841e+50,9.4916e+50,2.39871e+50,8.53939e+50
-1.90368e+47,-1.21916e+47,-8.08964e+46,-1.96936e+46,-1.27685e+46,1.77307e+46,-1.26057e+47,-2.40953e+47
-1.43462e+47,-1.82252e+47,-3.74072e+47,-3.88347e+46,-6.41606e+47,-2.8543e+47,-5.55326e+48,-5.41258e+48
-6.1288e+44,1.48891e+43,-2.57387e+45,9.05722e+44,-2.06731e+44,-1.80666e+45,4.09862e+45,3.44863e+45
-1.76305e+50,2.5626e+50,-1.45173e+50,6.09849e+51,5.15634e+50,2.14448e+50,1.21665e+52,1.24102e+52
4.73108e+46,-2.80061e+47,-2.14136e+47,3.4593e+45,-1.16108e+47,-1.57588e+47,-1.75425e+47,3.05019e+46
1.03644e+44,2.40596e+44,1.24463e+45,4.45851e+43,1.9114e+44,6.89156e+44,1.18907e+45,1.09225e+45
-1.27167e+45,-3.82997e+44,-2.11426e+45,5.02117e+43,-3.37783e+44,-2.13582e+45,-1.82904e+45,-1.629e+45
-7.03191e+46,-5.37226e+46,-1.27786e+46,-7.50411e+46,-1.10776e+47,-1.30004e+47,-1.58152e+42,-7.83084e+46
8.29707e+44,1.7478e+45,1.39236e+45,1.18998e+45,2.59975e+44,1.61324e+45,1.7167e+45,2.60816e+45
7.9161e+44,-7.4918e+44,-1.54833e+44,-5.2547e+45,-3.0512e+45,4.69489e+44,-4.86519e+45,-8.42181e+44
9.2005e+44,-1.58523e+45,-9.35595e+44,-9.22765e+44,-8.89428e+44,1.95606e+45,2.45299e+45,-8.35953e+44
1.00339e+55,-2.90438e+55,-1.80937e+55,-3.84685e+55,-5.53957e+55,5.48975e+55,1.07814e+54,-1.07081e+54
-3.093e+55,1.97439e+55,1.76529e+55,4.13991e+55,1.0117e+55,-1.19741e+55,-1.32797e+55,1.44907e+55
-2.94878e+53,-1.03639e+54,-1.53632e+53,-1.18517e+54,-6.45341e+53,1.61933e+54,2.51646e+53,-5.78839e+53
4.26962e+49,3.28784e+48,5.10973e+49,4.74849e+49,6.4705e+49,1.64967e+50,-1.59232e+48,-1.4624e+50
1.06071e+47,-6.69625e+47,-5.01932e+47,-5.41918e+46,-6.55978e+47,-6.19805e+47,-8.52582e+46,1.08887e+48
1.30416e+49,9.68857e+49,2.04629e+49,4.36759e+49,1.76445e+49,8.65733e+49,-5.30157e+49,-3.96401e+49
1.42801e+47,7.85651e+46,1.7133e+46,1.68852e+47,1.45194e+47,2.35147e+47,-1.99169e+47,-2.14329e+47
3.5729e+44,6.75933e+45,9.17408e+45,3.36265e+44,6.99334e+45,1.40834e+46,-1.22145e+46,-5.92534e+45
-1.02043e+46,-2.16797e+46,-2.36744e+46,-1.14056e+46,-1.08275e+46,-1.35373e+46,1.81637e+46,2.72223e+46
6.86437e+45,-2.24993e+46,-1.25021e+46,-1.43317e+46,-1.91909e+46,-8.24952e+45,1.15625e+46,1.51218e+45
-2.08907e+45,-1.85838e+44,9.16658e+45,5.30499e+44,-9.24563e+44,-4.29767e+44,-2.30155e+45,3.244e+45
-1.86649e+49,-9.91585e+48,-2.3049e+49,-2.62504e+49,-2.03137e+49,-1.82137e+49,5.44143e+49,-4.94106e+48
-1.00625e+51,2.2918e+50,-3.29263e+50,1.94857e+50,3.89555e+49,-1.42464e+51,3.74172e+51,5.24131e+50
4.21975e+49,8.01857e+49,4.16973e+49,1.49555e+50,9.63196e+49,-1.22003e+50,4.45005e+49,1.08756e+50
-3.72011e+48,1.3996e+48,3.25865e+48,5.04193e+48,3.67344e+48,-3.83451e+48,4.57067e+47,3.42997e+48
1.46625e+48,-2.79157e+48,-1.12075e+48,-3.61879e+48,-4.14315e+48,3.29875e+48,-1.25235e+48,-2.47642e+48
-5.22647e+50,-1.53214e+49,-4.27565e+50,-3.91657e+50,-2.76212e+50,3.65713e+49,-5.1708e+50,-1.7091e+50
4.21972e+47,1.48214e+47,6.29517e+47,7.93537e+47,1.22333e+48,3.88751e+47,2.90197e+47,-8.2264e+46
-7.61416e+47,-2.6984e+48,-3.75561e+46,-3.12267e+47,-3.08011e+48,-2.2011e+48,-5.2374e+47,-2.00394e+48
2.48069e+48,9.76151e+47,8.84867e+48,-1.51969e+47,9.08273e+46,2.82633e+48,-2.08834e+49,-1.56371e+49
-3.42648e+48,2.28464e+49,9.30132e+48,6.54923e+48,2.48975e+49,2.55942e+49,-9.77332e+48,-2.06274e+49
2.7567e+47,9.91382e+46,3.39918e+47,4.20284e+47,5.27109e+47,7.79202e+47,-6.15967e+47,-1.53147e+47
1.38654e+47,-1.0133e+49,-4.48903e+48,-6.22591e+48,-2.11353e+48,-3.61554e+48,7.80591e+48,4.56401e+48
-3.59968e+46,-1.09239e+46,8.50608e+46,-3.37975e+46,1.01518e+47,8.45526e+46,-3.63096e+47,-2.88314e+47
-6.73057e+45,-2.53785e+45,1.56529e+46,4.52249e+46,5.77315e+45,4.11635e+46,7.35705e+46,8.58681e+46
3.18339e+49,2.08321e+49,3.35759e+49,8.56539e+49,1.97424e+49,4.66521e+48,7.87013e+49,5.16415e+49
-1.30626e+47,-2.65249e+47,-2.69179e+47,-3.19696e+46,-2.1545e+47,9.96669e+46,-3.75432e+47,-3.05083e+47
1.18387e+49,2.41459e+49,6.824e+49,2.86091e+49,4.72058e+49,-3.09444e+48,6.20104e+49,5.16778e+49
-1.29721e+47,-6.31e+46,1.26748e+46,2.38891e+46,1.69944e+46,-3.58634e+46,2.86316e+47,9.5544e+46
-4.69223e+46,-2.0717e+46,-1.08103e+47,-1.96776e+47,-1.43441e+47,1.36533e+47,2.12835e+47,-2.06769e+47
-1.44901e+55,-5.67946e+54,-3.59775e+55,-3.96532e+55,-3.98e+55,3.75179e+55,1.98209e+55,-2.9027e+55
-4.24804e+58,-3.2546e+57,-1.46143e+58,-1.62213e+58,-2.47776e+58,-2.70196e+57,1.62829e+58,-7.09486e+57
-9.08894e+52,-3.40726e+53,-3.58353e+52,-2.82348e+52,-2.34656e+53,2.96937e+53,2.32073e+53,-7.08305e+53
-4.15982e+53,5.78894e+51,-5.8265e+53,-9.67561e+53,-1.16659e+54,-1.27197e+54,1.33663e+54,1.49017e+54
1.30578e+52,-1.41239e+51,2.72545e+52,4.37293e+52,1.5506e+52,1.52164e+52,-5.55681e+52,-1.66535e+52
7.13458e+52,3.00378e+52,6.46947e+52,6.51874e+52,1.23496e+53,2.13723e+52,-7.83562e+52,-4.8774e+52
-8.29842e+42,1.69367e+43,-1.13396e+45,-1.98324e+43,-6.0719e+43,-1.21812e+45,1.06116e+45,5.77185e+44
-4.92748e+43,-4.62358e+44,-3.89879e+44,-1.26289e+45,-1.0513e+45,-4.80268e+44,6.00553e+44,8.91148e+44
4.72455e+46,6.08503e+46,1.30446e+47,3.87494e+45,2.2185e+47,2.47784e+47,-8.44504e+46,-1.1129e+47
2.58681e+46,4.92454e+46,-1.48037e+46,7.49904e+45,6.28363e+46,2.26823e+46,-1.44274e+46,2.50681e+46
8.62389e+46,1.95629e+46,2.21611e+46,2.04116e+47,3.5989e+47,1.5212e+47,-4.1065e+46,1.75464e+47
3.10996e+49,-1.44679e+49,-7.93557e+49,-5.51096e+49,-1.20188e+50,-3.7594e+49,-1.11865e+50,-1.77898e+50
-9.4134e+50,1.60608e+51,9.7549e+50,1.45361e+49,4.39756e+49,7.20177e+50,8.54037e+50,2.6003e+51
-8.78878e+48,1.33143e+49,-7.90543e+48,7.58409e+48,3.39709e+49,3.48491e+49,3.61502e+49,1.74126e+49
5.67225e+48,8.44962e+48,3.30583e+48,1.64902e+49,1.48266e+49,-6.85275e+48,9.34703e+48,1.16903e+49
-3.99727e+46,4.45887e+46,1.12035e+47,1.76369e+47,1.30804e+47,2.45739e+47,-1.35374e+47,1.44942e+47
6.74679e+48,-4.67781e+48,-9.78868e+48,1.88512e+48,-1.66855e+47,-8.21568e+48,-1.93748e+47,-3.98853e+48
-1.28573e+46,2.19673e+46,3.74215e+46,-1.28972e+46,2.61275e+46,4.18706e+46,5.93416e+45,-3.65291e+46
-2.91992e+45,5.84777e+45,7.4369e+45,3.17236e+45,3.75574e+45,5.29597e+45,-1.72665e+45,-5.19026e+44
6.76755e+45,8.16437e+45,1.26894e+46,7.39324e+45,1.64579e+46,3.89769e+45,-6.6409e+45,-1.6451e+46
-1.67347e+52,-1.56631e+53,-1.76607e+53,2.92892e+52,-1.58264e+53,-3.34711e+52,8.28318e+51,1.30796e+53
1.01348e+49,-5.77899e+47,1.89929e+49,3.37402e+48,1.39654e+49,1.51938e+49,-1.71618e+49,-2.97955e+48
5.27274e+45,-8.9844e+45,-1.57219e+46,-2.15663e+45,-3.60613e+46,-2.95987e+46,9.26692e+45,1.21048e+46
5.81499e+44,1.04202e+45,1.03838e+45,6.91815e+44,2.9228e+44,5.98914e+44,-4.70883e+44,-3.90988e+44
-6.63954e+46,1.2293e+47,1.35e+47,6.15319e+47,4.25726e+47,5.3602e+47,9.19936e+47,1.10391e+48
3.23549e+44,2.38259e+44,7.95409e+44,1.07824e+45,5.10841e+44,-3.22489e+45,5.46926e+44,7.86547e+44
1.68954e+53,1.57332e+53,1.99951e+53,2.57734e+53,2.6112e+53,-5.4183e+52,3.17128e+52,2.08584e+53
6.21796e+46,5.00967e+46,-9.24049e+45,1.52054e+47,7.13012e+45,-1.35635e+47,1.42647e+47,2.62951e+47
