30,30,8
-5.92561e+46,-1.3717e+47,-3.38166e+46,-1.10904e+47,-1.28853e+47,4.7817e+46,-2.13008e+47,-1.97032e+47
-4.13964e+46,2.56635e+45,-5.5322e+46,-3.32922e+46,-2.10229e+46,3.40585e+46,3.44475e+46,-5.58816e+46
-1.62584e+55,-2.30834e+55,-2.10839e+55,-1.40512e+55,-2.10317e+55,2.47872e+55,8.12268e+53,-2.08015e+55
-3.37954e+57,4.7786e+57,1.36083e+58,9.11124e+57,8.39388e+57,2.08896e+57,-5.18888e+57,1.50135e+58
-1.50302e+53,1.93579e+53,2.9848e+53,2.21545e+53,2.94136e+52,-3.16574e+53,2.65202e+53,5.70046e+53
4.7773e+50,1.0037e+50,1.27916e+51,9.43387e+50,1.52819e+50,7.06974e+50,-1.95145e+51,-1.50085e+51
-1.30517e+51,-2.20354e+51,-2.90796e+50,-1.11177e+51,-5.23284e+50,-6.57185e+50,1.72589e+51,2.979e+50
-4.0256e+45,-3.90019e+45,-5.4916e+44,-7.97318e+45,-7.86223e+45,-9.28999e+45,2.41314e+45,3.83449e+45
2.9396e+46,1.35722e+47,1.30729e+46,1.71752e+46,4.49298e+46,8.81573e+46,-1.03423e+47,-3.34556e+46
-2.11549e+46,-5.15783e+46,-3.04894e+46,-4.66123e+46,-2.53448e+46,-5.92815e+46,7.07912e+46,2.72442e+46
-6.24185e+46,-7.55598e+46,-7.29817e+46,-1.1783e+47,-6.72788e+46,-6.13762e+46,6.87311e+46,5.78084e+46
-1.5202e+46,1.03295e+45,-1.28767e+44,-2.77399e+45,-8.42474e+45,-2.61087e+46,2.67094e+46,-1.96895e+46
-5.02148e+46,-1.44559e+47,-5.87378e+45,8.59357e+45,-1.96621e+47,-3.84574e+46,6.48692e+46,-1.1739e+47
-6.03295e+45,1.70074e+46,1.36037e+46,2.01298e+45,1.15894e+45,1.40821e+46,5.14423e+45,1.00113e+45
9.9762e+52,7.24983e+52,-5.2579e+51,1.68791e+53,2.6189e+53,6.34415e+52,8.74017e+52,3.0958e+53
2.07233e+50,6.06232e+50,5.23223e+50,4.83411e+50,7.54643e+49,8.06516e+50,1.01195e+51,1.11723e+51
2.17472e+48,-4.10564e+48,6.01388e+47,-2.45956e+48,-4.47592e+48,-2.49495e+48,-2.66134e+48,-4.38825e+48
7.87565e+51,-2.08641e+52,-3.58279e+52,-3.23842e+51,-2.71992e+52,-4.03693e+52,-1.01848e+52,-2.46216e+52
-3.1024e+49,1.53835e+49,1.13483e+49,-5.50365e+48,4.00474e+49,4.13701e+49,2.29353e+49,4.6314e+48
1.48999e+46,2.64951e+46,3.67563e+46,3.29917e+45,2.97459e+46,6.15739e+45,-2.38838e+46,-3.11348e+46
2.01311e+45,-2.04832e+43,-2.72804e+45,1.42762e+46,-2.85709e+45,-1.78997e+45,5.24466e+42,3.43861e+45
-3.2263e+48,-1.11143e+49,-2.38057e+48,-7.04538e+48,-3.9453e+48,-3.86069e+47,8.68061e+48,1.26934e+49
1.30883e+52,1.65357e+52,1.0803e+51,-5.43928e+51,4.43549e+50,1.32973e+52,-1.88975e+52,-9.82556e+51
1.59806e+48,6.92951e+47,1.41226e+48,1.5335e+48,7.38513e+47,1.82658e+48,-4.9156e+47,-1.06185e+48
-2.97948e+46,-1.06594e+46,-4.80635e+46,-3.92181e+46,-7.63232e+46,-8.24821e+46,1.5815e+46,3.24871e+46
-6.27321e+46,-1.27453e+46,-8.83192e+46,-1.21407e+47,-5.14216e+46,-1.12547e+47,8.63657e+46,7.81266e+46
2.97871e+46,-4.08144e+45,-7.4861e+45,1.13792e+47,-1.76325e+45,1.49647e+46,2.5066e+47,2.52072e+47
-2.06829e+46,-3.04184e+46,-2.26797e+46,-3.15951e+46,-2.86146e+45,-2.7384e+46,1.49482e+46,2.35333e+45
-2.4182e+46,2.35484e+46,5.465e+46,1.91218e+46,1.00311e+47,-1.60051e+47,1.3029e+47,9.08563e+46
-3.71763e+48,-5.46634e+48,-4.32832e+47,-9.32582e+48,-1.17247e+49,2.17875e+48,-3.35088e+48,-9.83853e+48
2.72026e+44,3.52931e+44,3.59779e+44,2.9277e+44,8.07399e+43,-4.81202e+44,-7.41196e+42,1.70341e+44
-1.88247e+47,1.07549e+47,1.01382e+46,8.6779e+46,1.22397e+47,3.29562e+47,7.66194e+46,9.05319e+46
4.12953e+50,-5.12776e+50,-2.83644e+51,-3.97134e+50,-4.44448e+50,-1.7662e+51,-1.47469e+51,-2.11303e+51
-1.16748e+50,-4.95737e+50,-4.58237e+50,-4.22135e+50,-4.05341e+50,-1.93278e+49,1.29207e+50,-7.70338e+50
2.26769e+45,-2.78487e+45,-2.93362e+45,-2.77623e+45,-1.22865e+45,-2.88788e+44,-2.31934e+45,-4.7073e+45
-4.76204e+44,-1.33346e+44,-3.43017e+44,-4.44396e+44,-6.97237e+44,-1.40487e+45,6.25862e+44,1.01053e+45
1.27998e+45,3.83529e+44,1.6998e+45,-7.59342e+42,1.62271e+45,3.47311e+44,-7.75558e+44,-1.05738e+45
5.87772e+45,1.25645e+46,3.58651e+45,1.12154e+46,1.4482e+46,1.15788e+46,-2.05347e+46,-3.17811e+44
-6.04487e+46,4.98688e+46,1.15429e+47,4.19786e+46,6.61616e+46,3.6667e+47,-1.06597e+47,-1.57502e+47
-1.25008e+46,-2.17741e+46,-2.67195e+46,4.9282e+44,-7.22716e+45,-2.6012e+45,1.75613e+45,2.36217e+46
2.23427e+46,-1.08594e+47,-9.75937e+46,-3.33081e+46,-9.46203e+46,-1.01608e+47,9.10746e+45,7.40513e+46
-1.89251e+45,-1.42745e+45,-5.02671e+45,-3.38477e+45,-1.73192e+45,-3.27805e+44,1.03974e+45,-4.19674e+44
-1.38867e+47,-1.21563e+47,-1.31739e+47,-2.58084e+47,-6.06925e+46,-5.6972e+45,2.48243e+47,-1.89825e+47
4.88622e+45,-5.01595e+46,-1.8589e+46,-9.45126e+46,-1.99145e+47,-7.00459e+46,-7.75793e+46,-9.1715e+46
-1.0012e+46,-5.80283e+46,-4.51448e+46,-2.58717e+45,-1.05169e+46,-2.83652e+46,-5.05063e+46,-5.82292e+46
-2.35479e+47,-5.46635e+47,-2.96469e+47,-3.44191e+47,-4.73682e+47,-4.91844e+47,-6.85924e+46,-6.06953e+47
5.37495e+52,2.52487e+53,4.97342e+53,5.29619e+53,2.097e+53,7.21866e+53,7.38259e+52,2.63329e+53
2.49815e+53,-1.17903e+53,-1.27143e+53,-1.70413e+53,-2.90441e+53,-3.21967e+53,-3.02492e+53,-1.03506e+53
-6.95901e+52,-3.71972e+52,-2.56517e+52,-5.34852e+52,-1.15848e+52,-2.13847e+53,-9.99019e+52,-1.65406e+53
1.20049e+47,2.21754e+47,9.09521e+46,9.97018e+46,9.42807e+45,2.15213e+47,-3.32504e+46,-8.11368e+46
-5.67748e+44,2.19339e+44,7.60318e+44,-4.80555e+44,1.63918e+44,6.41749e+44,-1.06951e+45,-8.86949e+44
-4.34335e+45,-1.4142e+47,-7.33321e+46,-2.28153e+45,-9.45524e+46,-6.87468e+45,1.01582e+47,1.54074e+47
-2.02285e+50,-2.98789e+50,5.54846e+48,-2.30142e+50,-3.86152e+50,-1.34174e+50,3.70223e+50,-1.76848e+48
-3.99531e+46,-5.61442e+46,-2.48753e+45,-8.74261e+46,-9.88045e+46,-8.34372e+46,1.03744e+47,9.20669e+46
-1.37132e+46,1.92583e+47,1.80758e+47,1.30931e+47,1.06587e+47,1.42203e+47,-1.39903e+47,-1.50579e+47
-1.46642e+44,-2.17191e+44,-8.38165e+43,-8.86978e+44,-2.0012e+44,-7.67808e+44,1.08912e+45,4.73997e+44
-6.15814e+45,1.89194e+46,2.18551e+46,1.65735e+46,2.35548e+46,-5.20913e+46,-2.65381e+46,-2.73963e+46
-2.61495e+45,1.57868e+46,5.53381e+45,7.04548e+45,1.2992e+46,1.8463e+46,-1.36163e+46,2.57896e+45
-5.90067e+44,1.59035e+43,-3.34987e+45,-1.25292e+45,-2.83828e+45,-3.11739e+45,2.94918e+45,2.43608e+45
-1.01617e+47,-2.42532e+47,-3.54859e+47,-4.32139e+47,-3.08807e+47,2.13547e+48,-1.83619e+48,-1.77856e+48
-1.38666e+45,-8.62994e+45,2.04273e+44,-1.25722e+46,-1.41542e+46,-7.17204e+45,-1.61768e+46,-1.68255e+46
-3.87817e+45,2.97562e+45,8.54557e+44,2.28208e+45,4.83051e+45,3.34066e+45,1.4935e+45,3.28515e+45
-3.6412e+50,-1.33175e+50,1.58205e+50,1.0341e+51,1.2439e+51,9.89253e+50,1.4097e+51,1.14827e+51
1.79931e+46,-6.52453e+45,-1.83294e+46,-1.91024e+46,-8.35476e+45,-2.28219e+46,-4.08161e+45,-1.15592e+46
9.11328e+45,-1.1846e+46,-1.28439e+46,-1.58308e+46,-2.53166e+45,-7.99071e+45,-2.69764e+46,-8.67341e+45
-7.83379e+44,-6.54548e+44,-8.65676e+44,-6.34544e+44,-9.98216e+44,-8.07143e+44,1.13519e+45,2.18194e+45
-1.39879e+44,-1.62492e+44,-4.06228e+44,-3.39989e+44,-7.11549e+43,-3.80217e+44,3.19367e+44,7.38757e+43
1.24329e+47,3.01423e+47,1.0219e+47,2.57944e+46,1.5437e+47,8.18465e+46,-3.17289e+47,-7.62426e+46
-1.77248e+46,1.82683e+46,1.12843e+46,8.09785e+46,1.45419e+47,1.30555e+47,-6.80236e+46,-2.73562e+45
-7.32192e+42,1.56619e+44,3.37534e+44,4.1686e+44,3.64176e+43,5.10422e+44,-5.11496e+44,-3.30199e+44
1.32345e+49,1.91912e+49,1.13088e+49,3.39332e+48,3.88828e+48,3.54661e+48,-1.12438e+49,-4.86455e+48
2.73204e+45,3.13139e+45,-1.58623e+45,3.31067e+45,5.61715e+45,5.55924e+45,-2.05908e+45,4.26816e+45
-1.71143e+46,-1.25707e+46,7.84696e+45,-2.21664e+46,-4.68744e+46,-1.89384e+46,1.71857e+46,-2.2074e+46
-6.27793e+44,8.61166e+44,2.80979e+44,9.54242e+44,1.12127e+45,1.72835e+45,-1.4984e+44,4.45482e+44
4.98666e+46,-4.75137e+46,-2.47302e+46,-3.98514e+46,-2.64912e+46,-8.74753e+46,-1.31639e+46,-3.16798e+46
6.5742e+50,1.54014e+51,-1.49536e+50,1.48631e+51,5.48186e+50,3.09666e+50,1.01487e+51,1.10853e+51
-1.52204e+54,-5.71536e+54,-6.24758e+53,-3.08885e+54,-4.56896e+54,-4.63159e+54,-1.98994e+54,-5.21901e+54
1.79597e+52,1.32269e+52,-4.36878e+53,-4.34324e+53,-2.1231e+51,-2.47412e+53,-1.50694e+53,-1.6495e+53
-7.42211e+53,-9.33018e+53,-3.43195e+54,-2.73412e+54,2.7942e+52,-2.48899e+54,-3.15927e+54,-4.12773e+54
2.99335e+50,-4.24878e+50,-2.59312e+50,-1.6133e+50,-3.27983e+50,-8.25572e+50,-5.49272e+50,1.49109e+50
1.51777e+50,1.72433e+50,1.9989e+50,-4.44628e+49,2.5385e+49,2.77322e+50,-2.90362e+49,-1.77503e+50
-1.92103e+47,-9.95103e+47,-3.0302e+47,-1.69994e+48,-4.00822e+47,-6.24501e+47,7.65447e+47,-6.36568e+46
1.03158e+49,5.32242e+49,2.41934e+49,1.69243e+49,1.54426e+49,5.6971e+49,-2.2098e+49,-4.31035e+49
-9.09548e+44,1.37942e+45,7.15418e+43,3.23648e+44,1.72795e+45,6.18297e+43,-9.40936e+44,-1.01839e+45
-1.04243e+46,-2.9366e+45,-4.72665e+45,-1.57541e+46,-1.05062e+46,-1.28222e+45,4.72088e+45,7.72905e+44
1.18314e+47,1.7152e+47,3.14111e+46,8.58969e+46,1.90597e+47,-4.58765e+46,-6.59763e+46,-1.71989e+47
5.30987e+46,3.42451e+47,1.55039e+47,1.91997e+47,2.20275e+47,-1.93344e+47,-2.36186e+46,-3.50118e+46
-4.20821e+47,-1.30777e+48,1.8359e+47,-1.25113e+48,-3.21051e+48,5.78079e+48,2.73222e+48,1.89477e+48
-1.4075e+51,-1.85549e+51,-2.19316e+50,-1.85397e+51,-1.27188e+51,-7.04734e+50,3.37099e+50,1.75626e+51
-3.12542e+47,-2.3584e+47,-6.43795e+47,-4.64517e+47,-4.04007e+47,9.24386e+46,2.18696e+47,3.60474e+46
-1.99552e+44,3.5253e+44,2.07192e+44,-3.74407e+43,1.67563e+44,-2.79735e+44,-3.90839e+44,-1.78791e+44
3.36634e+45,-8.8918e+46,-1.12222e+47,-1.89871e+47,-1.873e+47,-3.0184e+47,2.7812e+45,-1.26553e+47
1.00325e+47,-4.04875e+46,-1.52147e+47,-9.03168e+46,-6.48554e+46,-1.32709e+47,-3.80928e+46,-6.70217e+46
1.15593e+47,-9.97412e+46,-8.24578e+46,-2.43594e+47,-1.87022e+47,-2.48263e+47,-1.58014e+47,-1.12831e+47
3.04538e+45,4.14552e+44,-1.08634e+45,-4.85308e+45,-5.28756e+45,-2.09028e+45,-1.4713e+45,-5.64961e+45
-2.32627e+46,3.22904e+46,4.21306e+46,8.44247e+45,5.18978e+46,2.95176e+46,2.63357e+46,5.82306e+46
-9.55215e+45,-1.99529e+46,-2.76739e+46,-2.76531e+46,-1.75332e+46,-1.27279e+46,4.02824e+46,3.98205e+46
-4.76571e+46,1.45101e+47,1.10714e+47,1.126e+47,4.81063e+46,2.82504e+46,-1.84716e+47,-7.2895e+46
-4.86604e+45,4.44996e+45,1.95515e+46,2.18773e+46,1.81243e+46,1.6703e+46,-2.29025e+45,-1.96036e+46
-5.74045e+45,8.13886e+45,9.70136e+45,1.1808e+46,1.20043e+46,2.36529e+45,-1.34844e+46,-2.17156e+45
-4.79624e+45,5.7718e+46,2.34558e+46,1.82203e+47,3.09116e+47,2.68099e+47,-1.10818e+47,1.34586e+47
-7.14843e+46,1.0728e+47,4.12044e+46,1.42779e+47,1.46096e+47,2.11322e+47,-1.36619e+47,2.67774e+46
-2.47493e+46,-7.96277e+46,-2.90148e+46,-8.51167e+46,-6.28325e+46,-4.65515e+46,7.16714e+46,-1.08922e+47
-3.74618e+46,-6.22701e+46,-8.04269e+45,-4.66056e+46,-1.19581e+47,-5.59322e+46,-1.22111e+46,-7.74452e+46
-2.84188e+47,2.46465e+47,1.65635e+47,-3.53466e+46,3.6321e+47,4.78637e+47,5.38636e+46,4.41821e+47
-3.48034e+45,-1.99712e+45,1.08922e+46,3.72507e+45,1.44976e+46,1.59046e+45,-7.04508e+45,1.30362e+46
1.71277e+50,1.09023e+51,1.83925e+50,-9.40141e+50,6.62527e+50,1.1278e+51,2.09062e+50,5.63546e+50
3.54582e+49,-3.62932e+49,-3.39875e+49,-4.93707e+49,-4.48513e+49,-1.03399e+49,-3.63026e+49,-5.16453e+49
-5.0492e+49,1.85731e+49,-3.07189e+50,-2.01848e+50,-2.98676e+50,-4.50371e+50,1.86813e+50,-2.51006e+50
-4.40017e+45,-5.84311e+45,-1.64892e+46,3.11733e+46,-4.00098e+46,-3.1335e+46,-3.9734e+46,-1.39349e+45
-2.12643e+52,-9.21969e+51,2.10282e+52,7.48176e+51,-4.44901e+52,-4.22372e+52,3.13295e+52,-6.50743e+52
1.67954e+49,1.93955e+50,-3.32973e+49,-2.66314e+49,1.13178e+50,1.38893e+50,-2.39935e+49,3.15311e+50
7.80516e+43,-1.7311e+44,-3.53484e+44,-6.62229e+44,-1.26752e+44,5.52416e+44,3.39263e+43,1.38169e+45
1.59412e+46,2.59588e+47,8.89064e+46,5.57699e+46,1.28048e+47,-6.21675e+46,-2.56199e+47,-1.67166e+47
1.98629e+44,1.79585e+42,-3.26944e+44,-8.59888e+44,-1.36839e+45,1.65912e+45,3.73187e+44,3.72517e+44
2.09341e+46,-8.64703e+46,-6.7728e+46,-1.20515e+46,-9.77605e+46,5.98144e+46,3.81267e+46,2.98256e+46
2.31556e+47,9.8437e+46,4.48444e+46,3.09384e+46,2.85124e+47,-1.2274e+47,-2.78499e+47,-1.69079e+47
-5.82525e+45,2.91767e+46,3.57468e+46,3.66741e+46,3.33099e+46,-4.38178e+45,-6.38769e+46,-6.45851e+46
-1.34447e+49,-9.73162e+49,-2.09678e+50,-4.72039e+49,-5.97532e+49,-1.19215e+50,3.07129e+49,5.81197e+49
2.29335e+50,5.0944e+49,-5.43714e+50,1.03315e+50,-5.20465e+50,4.822e+50,4.12863e+50,2.44712e+50
-3.07371e+45,-1.89972e+45,-1.28422e+45,-4.89949e+45,-5.66674e+43,5.79896e+45,2.5769e+45,4.71401e+45
3.10444e+44,1.01719e+45,6.37901e+44,9.0332e+44,2.75491e+44,6.42402e+44,1.13101e+45,1.38298e+45
1.00563e+45,-1.4116e+45,8.98948e+43,4.07565e+43,-1.53976e+45,-1.63613e+45,-1.95889e+44,-6.54151e+44
-4.0333e+46,-3.0636e+46,-7.19777e+46,-2.11978e+47,-3.50652e+46,-1.25063e+47,-1.30387e+47,-1.97192e+47
-4.28636e+45,6.99208e+45,4.46019e+45,5.13414e+45,3.92685e+45,2.0268e+45,4.38763e+45,5.19357e+45
1.1738e+47,7.7918e+46,6.89326e+46,2.04057e+47,2.22417e+47,1.70301e+47,6.61367e+46,2.48216e+47
4.36135e+46,5.74249e+46,-1.21675e+46,8.68216e+45,5.08716e+46,3.07623e+46,-2.68017e+46,5.96109e+46
4.61626e+44,1.99638e+44,2.09363e+44,2.29932e+44,2.04093e+44,-5.03278e+44,-2.7406e+44,3.73179e+44
-5.11036e+46,2.42047e+46,1.7753e+46,1.60373e+47,5.83354e+46,2.05602e+47,-4.2428e+46,-2.35242e+47
6.88709e+46,-1.03317e+47,-3.6107e+45,4.85083e+46,-1.2423e+47,-2.5621e+47,4.04365e+46,1.89554e+47
-2.85926e+44,-8.13029e+44,-3.6462e+43,-7.33716e+42,-2.47866e+44,-4.01284e+44,7.82586e+44,-7.05634e+44
-5.01415e+46,-1.91281e+47,-5.40251e+46,-1.43629e+47,-9.99322e+46,-2.25794e+47,2.40517e+47,-2.10145e+47
6.53563e+46,1.21425e+47,1.24387e+47,-1.45163e+46,5.26532e+46,6.8023e+46,-5.8583e+46,5.13648e+46
4.04108e+45,1.17248e+45,-3.29851e+42,2.41173e+45,8.25852e+45,4.05674e+45,-4.69798e+45,2.92781e+45
2.67788e+44,4.79607e+44,5.39902e+44,-8.06943e+43,5.99585e+44,-4.77372e+44,1.31006e+44,-3.80885e+44
-2.5243e+51,-2.27147e+52,-5.38442e+51,-1.37603e+52,-1.48542e+51,-4.04496e+51,-2.05903e+51,-2.9772e+51
-1.00599e+56,-8.46076e+55,-5.49432e+55,2.93689e+55,-8.79181e+55,-5.96452e+55,3.35149e+55,-1.21571e+56
-1.58323e+54,-1.35684e+54,-2.06894e+54,-5.38294e+53,-3.05221e+53,-1.79725e+54,4.6462e+53,-2.94308e+54
1.19147e+57,-1.8269e+56,-2.29921e+57,-2.91171e+56,-2.38377e+56,-5.75143e+56,3.56797e+57,-1.96395e+57
1.91336e+55,4.01965e+55,1.24793e+55,-3.33122e+55,3.6848e+55,4.50708e+55,-7.85361e+54,4.76665e+55
5.89409e+51,4.56046e+50,-3.34768e+52,9.18988e+51,-1.73159e+52,-1.96868e+52,1.61845e+52,-7.29089e+51
-3.46056e+51,2.37534e+49,1.53111e+51,-5.21216e+51,-1.73075e+51,-3.93797e+51,6.05058e+51,-4.75528e+51
3.87657e+44,-5.65212e+44,-4.1456e+44,-4.66418e+44,-6.90464e+44,2.51733e+45,7.77385e+44,1.96972e+45
-6.00003e+46,-1.90651e+47,-2.45471e+47,-1.97738e+46,-2.27153e+47,5.33178e+46,1.86275e+47,8.94015e+46
9.0048e+43,1.10025e+44,6.07403e+44,6.93977e+44,2.29886e+44,-7.49518e+44,-8.41724e+44,-9.02948e+44
-2.89506e+46,-1.07405e+47,-1.83406e+46,-1.3456e+47,-5.51876e+45,1.49017e+47,2.00379e+47,8.11043e+46
1.402e+47,2.06934e+47,7.2949e+46,1.13694e+47,2.58634e+47,-1.80172e+47,-1.07964e+46,-2.80137e+47
-1.85203e+47,7.48074e+47,7.57278e+47,4.6023e+47,9.8488e+47,-5.57822e+47,-8.97143e+47,-4.82039e+47
-1.26855e+49,-1.27325e+49,-3.32535e+49,-2.49411e+49,-4.1569e+49,4.19556e+49,3.3711e+49,3.4773e+49
-1.67635e+50,2.38354e+50,3.63449e+50,9.58341e+49,1.91941e+50,-1.40745e+50,-3.42372e+50,-4.97294e+50
5.1695e+43,9.90949e+44,8.92831e+44,9.59559e+44,9.77429e+44,-1.00503e+45,-1.54701e+45,-5.33688e+44
1.0812e+46,5.74991e+46,1.00096e+46,5.49293e+46,8.07785e+46,2.94505e+46,3.76532e+46,2.95695e+46
4.14456e+46,1.18891e+47,-7.09861e+45,-2.87313e+45,2.93992e+47,7.03861e+46,3.05373e+47,1.25973e+47
-1.32028e+47,3.65119e+47,1.12211e+47,3.21967e+47,3.59184e+47,4.66668e+47,3.01462e+47,3.96112e+47
8.28664e+44,-1.23055e+46,-3.86235e+45,-1.52787e+46,-1.53226e+46,-1.50757e+46,-3.2339e+45,-8.46445e+45
-1.1607e+44,-3.11615e+44,4.97648e+44,-1.59051e+44,-2.77947e+44,-4.53265e+44,1.01808e+45,-3.01677e+44
-3.48962e+45,-6.54786e+45,2.63051e+44,-7.8158e+45,-6.90613e+45,-5.17951e+45,5.49556e+44,-5.54677e+45
3.56361e+45,-3.48314e+45,-1.52849e+46,-4.37075e+45,-6.20532e+44,-1.46705e+46,1.12671e+46,-7.79414e+45
2.92932e+46,4.43497e+45,-2.7095e+46,1.22815e+46,1.46156e+45,-1.41008e+47,4.67693e+44,-1.41501e+47
4.89319e+46,6.2818e+46,5.59246e+46,7.63083e+46,5.9568e+46,-7.22064e+46,-2.16667e+46,-2.69468e+46
4.10377e+46,-5.79521e+46,-4.13273e+46,-5.64692e+46,-7.45847e+46,-6.55355e+46,3.25697e+46,-2.33295e+46
4.60161e+46,-1.34681e+47,-1.82511e+47,-8.88918e+46,-2.76441e+47,-1.20182e+47,1.86032e+47,-1.14227e+47
1.48419e+44,-3.40675e+44,-4.64747e+44,1.35138e+44,-8.56153e+43,-7.11882e+44,7.3457e+44,-6.17551e+44
1.66918e+45,6.35795e+45,1.1778e+46,5.07547e+45,5.15865e+45,1.16872e+46,-2.32876e+45,4.07429e+45
-4.07553e+48,5.41209e+48,6.04942e+48,-1.49487e+48,5.79628e+48,9.47308e+48,-6.9488e+48,1.19062e+47
5.44455e+51,-1.83682e+52,-3.1523e+52,1.21979e+53,-7.40524e+52,3.85887e+51,2.67247e+52,-5.53164e+52
-6.73617e+55,-4.95687e+55,-1.04753e+56,5.66666e+55,-4.45481e+55,-5.73343e+55,1.2074e+56,-5.52172e+54
-7.01252e+51,3.18601e+54,3.24983e+54,-2.86733e+54,1.78875e+54,1.77235e+53,-1.60146e+53,2.70512e+54
-2.31733e+52,6.2839e+54,8.22982e+54,-4.983e+54,1.15175e+55,6.72966e+54,-9.72078e+54,4.95873e+54
3.64921e+53,4.6406e+52,5.23761e+53,-1.49367e+52,2.00954e+53,3.58342e+52,-3.65335e+53,4.08494e+53
-2.64049e+54,-1.51677e+54,5.88923e+54,-1.97734e+54,5.4809e+54,3.15426e+54,-2.97066e+53,2.49991e+54
-2.39964e+47,-1.21152e+47,1.36977e+47,-1.99964e+47,-1.57632e+46,-1.52654e+46,3.73394e+46,-2.92343e+45
-3.12644e+45,-9.94223e+45,-1.00072e+46,-6.52719e+45,-5.56584e+45,-4.9425e+45,1.04786e+46,-5.10768e+45
1.55097e+45,3.76336e+45,3.06763e+45,4.14899e+45,3.4467e+45,-1.97825e+44,-2.5914e+44,-1.08611e+45
2.20468e+45,5.88481e+46,1.79954e+47,1.22131e+47,1.27939e+47,-4.18224e+46,-1.05699e+47,-1.21091e+47
6.46287e+46,1.48086e+47,8.7063e+45,1.17706e+47,1.61779e+47,-1.09107e+47,-2.20873e+47,-1.95759e+47
-1.60491e+52,-3.99665e+51,-9.1669e+50,-3.81352e+50,-3.32076e+52,3.7037e+51,1.31071e+52,1.81405e+52
1.99839e+47,1.83305e+48,5.95983e+47,1.56425e+48,1.44357e+48,-2.08786e+48,-7.13674e+47,-1.5468e+46
3.93889e+44,-1.54489e+45,-4.75453e+44,-4.29017e+44,-7.51627e+44,-2.55747e+44,3.92262e+44,7.68193e+44
-4.6802e+46,5.66777e+46,2.05001e+47,5.48305e+46,1.11618e+47,-3.05442e+45,-2.65265e+46,-6.26517e+46
