30,30,8
1.18463e+46,1.60755e+46,2.84044e+47,1.81744e+47,9.53212e+45,-3.16165e+46,-6.13672e+46,-2.41075e+47
2.20993e+44,-2.24829e+44,-1.98974e+44,-4.08692e+44,-1.97697e+44,-3.59994e+44,-4.2902e+44,-2.34049e+44
3.28565e+45,5.05045e+44,-2.75713e+45,-5.26804e+45,-1.67239e+45,-5.74474e+45,-6.94937e+45,-1.62921e+45
1.08143e+45,-8.60891e+44,1.06815e+44,-1.76647e+45,-2.13873e+45,-2.3314e+45,-9.0549e+44,-2.59034e+45
3.46239e+44,1.41094e+45,1.08891e+45,1.16123e+45,2.33559e+45,1.18054e+45,-1.30729e+45,1.05978e+45
-5.94091e+48,-3.80974e+48,-2.96251e+48,-6.49594e+48,-2.9021e+47,-5.75437e+48,7.04626e+48,-1.41953e+48
2.67939e+47,5.00944e+46,1.23423e+47,1.35754e+47,4.73949e+47,6.01494e+47,-1.76969e+47,5.93992e+47
-1.13603e+45,-9.20717e+44,-1.72839e+44,-3.40645e+44,-1.48597e+45,-7.39263e+44,4.19618e+44,-3.68916e+44
-3.1975e+46,2.60095e+46,6.47574e+46,1.00422e+45,2.17708e+46,1.64375e+47,-2.54851e+46,1.62523e+47
5.67638e+46,1.55649e+47,2.03688e+47,8.62658e+46,1.70721e+47,8.60227e+46,-2.19187e+46,1.31258e+47
-3.87623e+45,3.48498e+45,-2.42983e+46,4.85166e+45,-3.00836e+46,-2.92455e+46,2.22755e+46,-4.6847e+46
-5.99465e+46,8.59708e+46,4.37967e+46,-4.64253e+46,1.1239e+47,2.94557e+47,-2.63102e+47,1.95814e+47
-1.70045e+47,-1.40777e+47,-1.13951e+47,-1.01312e+47,-2.22753e+47,-5.66163e+46,9.08405e+46,-2.53683e+46
6.33152e+46,-3.72352e+46,5.7049e+45,-1.14589e+47,-1.23274e+46,-1.26469e+47,-1.77695e+46,-1.20493e+47
1.81542e+52,1.75533e+51,5.77265e+51,1.12584e+52,-2.97143e+49,1.33942e+52,-2.29456e+52,1.16284e+52
4.74302e+55,-7.24335e+54,7.72857e+55,5.86836e+55,6.35717e+55,5.1912e+55,-7.86734e+55,-4.27504e+55
5.66442e+52,-9.40554e+52,-1.04679e+53,-4.8618e+54,2.13799e+52,-2.23396e+52,4.33745e+52,-1.07599e+53
3.48092e+53,8.47607e+53,4.70366e+53,8.683e+52,1.64389e+53,9.88793e+53,-2.49851e+53,1.16217e+54
-1.8503e+52,-3.16447e+52,-6.68117e+51,-1.45742e+51,-4.43437e+52,-4.05112e+52,4.00519e+52,-3.81762e+51
-1.17114e+50,2.19418e+50,1.62752e+50,-3.09939e+50,3.49957e+50,1.54743e+50,-4.29304e+50,9.98482e+48
1.40952e+49,8.24306e+48,2.36166e+49,2.14149e+49,2.61884e+49,1.36832e+49,-3.21964e+48,1.6903e+49
-3.69634e+51,2.48366e+50,-3.41952e+51,-7.27515e+51,-6.77221e+51,-6.04048e+51,2.08709e+51,-1.04352e+52
-7.01993e+45,1.74488e+47,2.31056e+47,1.83345e+47,1.02399e+47,5.63357e+46,-1.49561e+47,6.21907e+46
8.47704e+46,2.29843e+47,4.02035e+46,1.15767e+47,1.47291e+47,3.76862e+47,-3.80439e+45,3.43426e+47
-7.03014e+47,-4.08613e+47,-6.36468e+47,-1.23018e+48,-7.15483e+47,3.92152e+47,1.08995e+48,5.23201e+47
-1.43975e+54,-2.524e+54,-1.81956e+53,-1.4375e+54,-9.49737e+53,1.50334e+54,2.31928e+54,8.83474e+53
3.57726e+52,1.33953e+52,3.1139e+52,4.98121e+52,5.46235e+52,-3.84882e+52,-1.77937e+52,-3.41401e+52
-3.40461e+45,-7.27952e+46,-3.64491e+46,-7.61598e+46,-9.09022e+46,6.74876e+46,4.35398e+46,1.08357e+47
1.83152e+45,5.5019e+45,5.38919e+44,6.1472e+45,1.2348e+45,-5.396e+45,-2.87735e+45,-1.1443e+46
-9.14846e+46,2.20361e+47,1.18628e+47,6.57449e+46,2.36559e+47,-1.46809e+47,-9.90912e+46,-3.00678e+47
4.17904e+45,7.43194e+45,3.66969e+45,2.23784e+45,5.8995e+45,-3.32995e+45,-6.77651e+45,-1.23038e+45
-3.42728e+46,4.1329e+46,-4.56244e+45,1.52959e+47,1.69763e+47,4.12447e+46,6.97804e+46,1.63066e+47
-1.65612e+44,4.13783e+44,6.24124e+44,5.60786e+44,1.63068e+44,6.50665e+43,5.78108e+44,2.95874e+44
1.08572e+47,9.43529e+46,1.86729e+46,1.13675e+47,4.57724e+46,5.74639e+46,-6.44004e+46,2.78344e+46
2.85528e+46,-1.55575e+47,-3.67517e+47,-4.08466e+47,-5.91995e+47,-5.99281e+47,2.01774e+47,-2.49961e+47
-5.00665e+45,2.97267e+46,6.71574e+44,4.59883e+46,4.85348e+46,4.70763e+45,-4.16361e+46,5.066e+46
-4.43517e+46,-8.21445e+45,9.8295e+45,-5.09952e+46,-3.80175e+46,-3.63886e+46,9.811e+45,-8.53649e+46
-1.84863e+49,-4.27418e+47,-4.35906e+49,-2.56501e+49,-3.73254e+49,-4.96124e+49,1.68855e+49,-2.44685e+49
8.97161e+46,-9.02591e+46,-7.78145e+46,-4.63737e+46,-4.2118e+46,-1.013e+47,4.05141e+46,-8.21917e+46
-2.3227e+46,-1.30937e+46,-1.62344e+46,4.45707e+45,-5.31306e+45,-4.4453e+45,2.43985e+46,4.22972e+45
1.6187e+46,6.78227e+45,5.14345e+46,1.05203e+47,6.89309e+46,1.19948e+47,-1.94757e+46,1.05738e+47
-1.00464e+45,3.78565e+45,4.39129e+45,1.33557e+45,5.70346e+44,1.86182e+45,-3.1171e+45,2.21267e+44
1.0311e+46,-1.82681e+44,4.97353e+45,8.28481e+45,1.60097e+44,7.62969e+45,-1.09364e+46,-9.47549e+45
-2.93621e+46,2.0105e+47,5.31384e+46,1.92651e+47,2.40735e+47,2.34277e+47,-3.17842e+46,-1.94456e+47
1.62637e+50,-2.56636e+49,1.50262e+50,9.2168e+48,3.33655e+50,1.03916e+50,-2.10735e+50,-2.51666e+50
8.23034e+51,4.747e+52,5.42062e+51,4.53119e+52,3.47498e+52,2.90924e+51,-4.05966e+52,-1.24464e+52
3.6955e+51,7.05995e+52,4.46286e+52,3.48568e+52,4.85069e+52,7.00792e+52,-5.00277e+52,-8.16048e+52
4.54669e+43,-2.0496e+45,1.93682e+45,-4.5845e+45,8.42132e+44,2.42577e+45,-2.22347e+45,3.24998e+45
-5.53006e+48,-6.92582e+48,-8.54164e+48,-9.79668e+47,-1.97601e+48,-6.62182e+48,8.39127e+48,-7.16124e+48
-7.01873e+44,-8.78205e+44,-5.46902e+44,-3.95621e+44,-1.01334e+45,-6.33286e+44,3.84918e+44,-4.59443e+44
1.18956e+45,-4.24967e+45,3.40054e+44,-4.43256e+45,-3.774e+45,-6.03588e+45,3.11126e+44,-1.55565e+45
-1.50344e+46,-1.26155e+46,-4.53588e+45,-1.35485e+46,-4.09765e+45,-1.69479e+46,4.90894e+45,-2.10049e+45
-6.14904e+49,-2.38612e+49,-9.53339e+49,-1.17791e+50,-1.10169e+50,-2.20754e+49,8.40246e+49,-6.79533e+49
-9.77301e+43,-5.07654e+44,-6.28682e+44,-4.92791e+44,-6.04607e+44,-7.19559e+44,2.86427e+44,-7.58941e+44
-7.52853e+46,9.4751e+45,-5.94725e+46,-2.23793e+47,-1.8809e+47,-2.38333e+47,2.38597e+47,-8.23129e+46
3.53041e+48,5.88581e+48,7.4263e+47,4.0452e+48,1.21563e+48,-1.27498e+47,-2.6146e+48,7.16669e+48
-3.86299e+47,-1.90504e+48,3.51533e+43,-1.75189e+48,-1.94235e+48,-2.44232e+48,1.96151e+48,-4.20239e+48
1.73146e+46,-8.24276e+46,-7.85007e+46,-9.26447e+46,-1.3927e+47,5.74622e+46,1.28147e+47,1.39543e+47
1.74857e+47,1.98556e+47,2.60203e+46,1.18139e+47,1.6056e+47,-3.53034e+46,-2.57647e+47,-1.97523e+47
-5.16262e+47,-2.10163e+48,-1.80383e+48,-2.62291e+48,-3.15992e+48,9.15308e+46,1.54265e+48,9.37429e+47
-2.81333e+44,-2.04238e+45,-1.52313e+45,-1.00224e+45,-3.33175e+45,2.12199e+45,4.88411e+44,2.0643e+45
7.62379e+45,1.66479e+45,7.95203e+45,6.35839e+45,1.15407e+46,1.17148e+46,-1.58184e+46,1.27175e+46
-5.29638e+45,-8.109e+45,-1.2478e+46,-8.03519e+45,-3.9532e+45,-1.17205e+46,1.65466e+46,-8.1955e+45
2.31551e+46,-2.04081e+46,6.72979e+46,2.0843e+47,1.00525e+47,1.64054e+47,-1.88845e+47,1.14364e+47
2.79826e+43,-7.27153e+44,-4.38262e+44,-1.03988e+45,-7.00328e+44,-3.75992e+43,4.48987e+44,-1.22623e+45
7.32275e+47,-6.23893e+48,-2.97455e+48,-2.01248e+48,-4.90159e+47,-1.1106e+48,6.88998e+47,-1.70249e+48
-6.6973e+47,-3.31232e+47,-1.87895e+47,-2.1902e+48,-3.98767e+47,-2.52544e+46,1.53223e+48,-1.10608e+48
1.70242e+44,2.19926e+42,6.30596e+44,2.72709e+44,3.62507e+44,9.00887e+42,-1.54238e+44,3.18205e+44
-3.11681e+46,-5.65334e+46,-8.40591e+46,-7.83835e+46,-1.94681e+47,-1.79611e+47,1.97607e+47,-1.59093e+47
-1.00469e+46,-4.96605e+45,-1.02735e+46,-9.07466e+45,-7.82168e+45,-1.06106e+46,1.59484e+45,5.45442e+45
-7.25666e+47,-1.22855e+48,-2.75758e+46,4.91654e+46,-1.56468e+46,-6.61264e+47,5.83827e+47,5.98726e+47
5.08051e+45,-3.55593e+46,-9.82748e+45,-2.77533e+46,-1.08089e+45,-1.52043e+46,2.33947e+45,2.35262e+45
1.19893e+47,1.75048e+47,1.15729e+47,1.48289e+47,2.14194e+47,2.33579e+47,-9.66545e+46,-2.27508e+47
-1.66722e+44,1.21162e+45,1.78363e+45,2.07247e+45,1.80294e+45,1.08526e+44,-2.30582e+45,-1.37437e+45
-7.14845e+47,-3.5967e+47,-3.93659e+47,-6.99289e+47,-3.91242e+47,-6.77356e+47,1.16868e+48,9.07459e+47
1.18375e+54,3.81873e+54,5.49461e+53,3.46742e+54,5.8897e+54,3.01707e+54,-1.11524e+54,-4.22748e+54
1.03361e+51,3.92405e+50,5.02303e+50,5.01599e+50,7.7544e+50,4.14281e+49,-1.09276e+51,-3.53425e+48
-1.12721e+51,1.84667e+51,8.75787e+51,3.80046e+51,3.01396e+51,4.3953e+51,-9.42686e+51,1.59546e+52
1.41041e+47,1.4465e+47,5.81266e+45,4.5396e+47,1.44257e+46,1.82355e+46,-1.45092e+44,2.45067e+46
5.38584e+46,7.38451e+46,3.21081e+46,1.04343e+47,8.7895e+46,7.73893e+46,-3.48786e+46,1.417e+46
-2.47364e+44,-1.20663e+44,1.85772e+43,-3.9957e+43,-4.84217e+44,-3.1866e+44,8.64239e+43,-2.48458e+44
-7.44042e+46,9.2951e+45,6.58994e+45,-1.7086e+47,-1.78226e+47,-1.8463e+47,3.27e+46,-9.61785e+46
-4.9833e+47,-3.69164e+47,-3.50578e+46,-8.8082e+47,-9.32807e+47,-8.81437e+47,1.31781e+48,-9.91817e+47
-2.90561e+52,-3.36245e+51,-1.62904e+52,-5.26618e+51,-7.26056e+51,-1.72942e+52,4.94873e+51,-3.9883e+52
-3.04748e+46,2.66024e+47,2.07353e+47,1.94062e+47,7.88914e+46,4.17759e+45,-8.94599e+46,7.97276e+46
8.53319e+44,6.90434e+45,3.83099e+45,9.87265e+45,2.83954e+45,5.97674e+45,-1.26663e+44,2.82571e+45
-1.12325e+45,-1.87063e+44,-2.75352e+44,-2.91581e+44,-1.72653e+45,5.6267e+44,3.48015e+45,-1.7149e+45
-1.45391e+46,4.42151e+46,1.62543e+46,4.03015e+46,2.22085e+46,-5.38941e+46,-1.73524e+46,-8.88111e+46
-2.48123e+44,-3.52045e+44,-8.32855e+43,-3.01923e+44,-1.44547e+44,2.81807e+44,3.20961e+44,1.58466e+44
4.04379e+45,-9.89462e+44,1.01595e+46,6.8439e+45,7.49941e+45,-7.26553e+45,-1.15089e+46,-1.1825e+46
-4.27813e+45,1.57555e+46,6.41206e+46,1.6939e+46,4.51329e+46,-5.30138e+46,-3.77659e+46,-1.62779e+46
1.90336e+46,5.98889e+46,-1.0548e+45,2.6245e+46,5.26288e+46,1.05581e+46,-6.72208e+45,6.46829e+46
-5.83064e+47,-1.10034e+48,-1.56905e+48,-1.39248e+48,-1.69399e+48,-1.21123e+48,1.47382e+48,-2.40096e+48
-3.0353e+46,-4.51867e+46,-6.46913e+46,-4.30682e+46,-4.07207e+46,-2.27818e+46,4.65954e+46,-4.65971e+46
-3.6498e+45,-1.96873e+45,-5.09812e+45,-2.4417e+45,-4.64369e+45,-9.46724e+45,5.9233e+45,-4.23725e+45
2.46744e+50,2.67058e+50,5.75733e+50,2.0287e+50,2.02837e+50,1.44918e+50,-1.37391e+50,1.22504e+49
-7.59954e+44,-9.32711e+44,-8.76093e+44,-1.1272e+45,-3.82696e+44,-1.13001e+45,1.30165e+45,-1.32155e+44
3.27554e+46,2.61176e+47,2.31548e+47,3.88417e+47,1.69445e+47,2.2304e+47,-2.82606e+46,2.63506e+47
-2.14679e+46,-1.4534e+47,-1.88767e+47,-5.18603e+46,-2.27378e+47,-5.3481e+46,2.302e+47,-2.02254e+47
-1.049e+47,-1.29426e+47,-7.26681e+46,-8.17934e+46,-7.32498e+46,-1.14538e+47,6.60565e+46,-1.27965e+47
-6.66055e+45,1.04117e+45,-1.4791e+46,-4.19337e+46,-3.56636e+46,-1.15522e+46,4.01545e+46,5.25937e+45
-7.54487e+44,-1.85309e+44,-3.00341e+45,-2.52703e+44,-3.13439e+45,-2.25001e+45,2.85701e+45,3.62035e+44
-2.27197e+45,-6.12903e+46,2.14265e+45,-5.6482e+46,-2.37295e+46,-1.7449e+46,5.01434e+46,1.51222e+46
3.4497e+44,9.18808e+44,7.38952e+44,-9.51915e+42,1.12084e+45,3.34735e+45,-6.81239e+44,-1.01942e+45
1.45384e+47,4.35912e+47,-3.32866e+46,4.2044e+47,1.4327e+47,3.55597e+47,-3.1516e+47,-3.28761e+47
4.13722e+50,-2.53094e+51,-1.11811e+52,1.88828e+49,-5.1133e+51,-1.38962e+50,1.3632e+52,7.0007e+51
5.25829e+52,-6.38345e+51,6.08705e+52,8.68961e+52,4.70624e+52,1.10017e+52,-9.32884e+52,-8.52601e+51
4.35771e+50,5.0848e+50,-9.31116e+50,2.38588e+49,5.65077e+50,5.69659e+50,1.41562e+51,-2.32476e+51
5.52568e+50,9.4277e+49,5.68644e+50,4.63028e+50,7.88259e+50,6.06516e+50,-8.75466e+48,1.19706e+50
-7.71612e+46,-1.79436e+46,1.37647e+46,-2.07686e+47,-8.19724e+46,-1.60668e+47,2.41001e+47,-9.2887e+46
1.28468e+45,2.99424e+45,9.26581e+44,2.74487e+45,8.11899e+44,1.72943e+45,-1.17932e+45,2.24072e+45
8.40735e+46,2.62992e+46,1.08797e+47,4.69956e+46,2.81429e+46,1.18426e+45,-7.08122e+46,9.44164e+46
1.62854e+48,-1.19504e+48,5.89076e+48,1.6526e+48,8.03792e+48,1.62664e+48,-1.06813e+48,4.8848e+48
-4.36155e+48,-8.81149e+47,-1.27698e+49,-1.96543e+48,-1.66024e+48,-4.48689e+48,7.26412e+48,-7.4051e+48
-5.44293e+52,2.10252e+53,1.48063e+51,3.00889e+53,5.03243e+53,3.33172e+53,-4.11806e+53,3.90883e+53
-5.62047e+48,-4.63847e+47,-1.28148e+48,-1.05885e+48,-8.06602e+48,4.75522e+48,1.20794e+49,-5.90611e+48
1.76514e+46,3.44954e+46,7.02285e+46,4.91782e+46,3.36967e+46,-3.76089e+46,-5.39125e+46,3.36222e+46
2.00552e+44,3.92175e+44,1.03378e+45,1.19657e+45,1.46116e+44,-1.85742e+45,-1.15032e+45,4.63861e+45
5.891e+46,1.26291e+47,2.05272e+47,5.30929e+46,9.14736e+46,-8.05268e+46,-1.71187e+47,-3.28963e+47
-4.02656e+46,-1.12987e+47,-8.75446e+46,-1.32746e+47,-6.16524e+46,2.52465e+46,1.00482e+47,1.18007e+47
-9.25697e+44,-3.50204e+45,-2.218e+46,-3.47029e+45,-2.30853e+46,3.11594e+46,2.08285e+46,1.5531e+46
1.40146e+47,-2.91654e+47,-5.66211e+46,-1.39127e+46,-3.46278e+47,-1.93421e+47,4.33568e+47,-3.7938e+47
5.36514e+46,-4.9973e+45,1.93191e+46,-2.50668e+45,7.71565e+45,1.38001e+46,-1.24141e+46,9.57152e+45
4.37111e+48,1.41109e+49,1.13555e+49,3.13032e+49,2.85654e+49,1.53055e+49,-7.68567e+48,1.35724e+49
4.16798e+49,3.69904e+49,5.27773e+49,1.58015e+49,3.66462e+49,1.28725e+49,-1.74517e+48,5.44613e+49
1.40603e+48,1.10256e+48,5.8123e+47,5.67609e+46,4.72718e+47,4.15713e+47,-2.10873e+48,3.164e+48
-1.48692e+46,-4.57655e+45,-5.06727e+46,-4.53476e+46,-8.92673e+45,-6.87169e+46,4.46872e+46,-3.55819e+46
1.06589e+46,1.27793e+46,3.09696e+46,2.83326e+46,3.01203e+46,5.33811e+46,-2.84559e+46,5.63389e+46
2.87755e+45,1.43172e+47,1.58894e+47,1.75637e+47,2.02076e+47,9.43943e+46,-1.85976e+47,2.52624e+47
-4.19005e+44,1.7299e+45,2.1179e+45,1.48937e+45,-3.01185e+42,3.75212e+44,-2.2754e+45,1.78118e+45
-4.74662e+44,-4.75181e+44,-7.28644e+44,7.50563e+43,-6.91079e+44,-3.99889e+44,5.39574e+44,1.74766e+44
2.97142e+47,2.87724e+47,1.57524e+47,2.22321e+47,8.52449e+46,7.37927e+46,-7.56847e+45,-2.10279e+46
-4.09112e+46,-2.52831e+47,-1.17653e+46,-2.0176e+47,-1.96472e+47,-8.7068e+45,1.04577e+47,1.57721e+47
1.16623e+47,1.63524e+47,1.58987e+47,1.5437e+47,1.69573e+47,2.13154e+47,-1.58959e+47,-1.24039e+47
3.39966e+44,-3.50126e+43,3.23861e+44,2.30737e+44,2.9615e+43,4.47615e+44,-3.3365e+44,-4.68146e+44
9.81544e+44,5.4932e+44,9.89441e+44,8.25444e+44,5.39806e+44,5.23275e+44,-1.15544e+45,-2.17047e+45
1.25253e+52,1.55548e+52,7.52669e+51,1.00014e+52,1.59362e+52,5.63102e+52,-5.20165e+52,-3.70742e+52
9.71273e+52,3.4456e+52,4.09969e+53,2.28976e+53,6.45882e+52,2.56686e+53,-3.36662e+53,6.33246e+53
1.70694e+49,5.0487e+48,7.84211e+48,4.89704e+49,3.19996e+49,4.44326e+49,-4.03379e+49,9.97077e+48
-6.03287e+49,1.09542e+50,-1.82327e+49,2.33777e+50,1.078e+50,1.71677e+50,-2.9384e+50,9.5747e+49
-1.48702e+44,-2.069e+45,-2.97465e+45,-2.54038e+45,-1.80551e+45,-2.02101e+45,2.99212e+45,-3.6795e+45
-5.69274e+48,-3.83867e+47,-4.57207e+48,-6.22404e+48,-4.57765e+48,-6.67288e+48,1.18796e+48,-4.45483e+47
1.21236e+45,-7.33306e+45,-4.97249e+45,-3.30127e+46,-9.13294e+45,-4.65916e+46,2.12069e+46,-3.41401e+46
-4.80926e+49,1.9636e+50,2.44955e+50,1.78555e+50,1.23158e+50,-9.62589e+48,-1.93058e+50,5.51633e+49
-4.88392e+52,-3.1954e+53,-1.56986e+53,-3.68465e+53,-4.20039e+53,-6.45312e+53,8.3788e+52,-3.26123e+53
-2.38067e+51,-1.52397e+51,-7.80427e+51,-1.36127e+51,1.46156e+49,3.17896e+51,6.27044e+51,-7.80221e+51
5.71426e+45,6.71732e+43,3.74343e+45,7.36786e+45,7.22432e+45,-5.92705e+45,-6.36556e+45,4.0793e+44
3.15771e+46,1.67938e+45,4.01097e+46,6.16649e+46,3.69349e+46,-2.48631e+46,-4.55345e+46,3.07542e+46
-3.33866e+47,-1.3625e+48,-2.84132e+46,-8.65422e+46,-2.81461e+46,1.48715e+48,1.43908e+48,-4.15487e+47
8.00075e+52,-1.48085e+54,1.05161e+54,9.44981e+53,7.3498e+53,1.5096e+54,1.51449e+54,3.27167e+53
-3.19831e+47,8.4999e+44,-2.16705e+47,-1.54048e+47,-3.09279e+47,-1.76007e+46,7.45545e+45,2.6278e+47
2.15044e+44,-3.74357e+45,-2.47916e+45,-6.71756e+45,-4.16052e+45,-6.32898e+45,6.74024e+45,-3.37106e+45
1.83771e+47,2.31926e+47,5.26878e+44,1.82312e+47,2.1096e+47,1.35517e+47,3.45504e+44,1.15357e+47
1.0805e+46,5.51025e+45,6.16579e+45,5.58365e+45,1.26399e+46,6.58045e+45,-1.89993e+46,1.97044e+46
-1.36631e+46,8.83144e+46,2.14538e+46,1.4151e+47,3.73979e+46,9.05439e+45,-1.3573e+47,9.4985e+46
1.62822e+45,4.52991e+45,3.72427e+45,2.29311e+45,5.55561e+45,2.41837e+45,-2.52966e+45,3.59825e+45
3.61057e+46,9.76465e+46,6.4784e+45,1.56315e+46,2.77178e+46,9.45246e+46,-1.40531e+46,5.8305e+46
-1.5422e+46,-1.60114e+46,-1.86592e+46,-1.37891e+46,-7.6663e+45,-1.72472e+46,1.92927e+46,-4.08558e+45
-1.00765e+47,-5.82541e+46,-7.01434e+46,-6.70444e+46,-8.49365e+46,-4.96179e+46,2.96116e+46,-5.74179e+46
-6.31997e+43,-6.18258e+44,-4.02627e+44,-3.10209e+43,-7.01373e+44,-3.76238e+44,7.09468e+44,-2.9268e+44
1.00059e+45,-1.61699e+45,-1.01969e+45,-2.09532e+45,-3.86579e+45,-2.47759e+45,1.38447e+45,-1.14416e+45
-2.09358e+47,-8.31116e+46,-1.99936e+47,-4.38414e+46,-1.09392e+47,-8.09163e+45,2.53108e+47,7.86674e+46
1.5643e+47,1.25729e+47,5.97827e+44,6.10026e+46,2.37409e+47,2.65623e+47,-4.95605e+46,-2.02989e+47
-1.62859e+46,-7.29842e+46,-5.50495e+46,-2.8929e+46,-1.19403e+46,-1.62339e+45,4.78506e+46,1.21411e+46
-3.66482e+44,-2.65802e+43,-5.06947e+44,-2.06551e+44,-6.88315e+44,-2.4947e+44,2.88692e+44,1.53557e+44
-5.49195e+46,-2.02057e+46,-2.55854e+46,-7.64957e+46,-1.02391e+46,-4.87668e+46,8.44395e+46,4.65921e+46
-3.27247e+47,1.06001e+48,4.96947e+48,3.56578e+48,8.54036e+47,5.37691e+48,-4.81753e+48,-5.35219e+48
-7.7971e+48,6.29538e+49,4.78749e+49,1.45656e+50,1.75384e+50,9.53599e+49,-1.66422e+50,1.5013e+50
2.22384e+50,4.61656e+49,1.21856e+50,2.15953e+50,1.78669e+50,8.41748e+49,-6.45377e+49,1.88724e+49
-4.76012e+45,-9.2525e+44,-1.34934e+46,-1.44906e+46,-1.53168e+45,-6.02732e+45,1.77306e+46,-1.24117e+46
8.99449e+46,2.36702e+47,2.81801e+47,2.59078e+47,4.07488e+47,4.4263e+47,-3.75464e+47,1.5885e+47
-9.58285e+45,-4.91054e+46,-1.1485e+46,-6.32492e+46,-3.96215e+46,-5.85661e+46,4.24598e+46,2.43304e+41
2.48373e+45,2.76188e+45,-1.40902e+44,3.5081e+45,1.89212e+45,2.75708e+44,-2.71015e+45,3.4313e+45
3.68136e+45,1.82693e+46,-1.55512e+45,9.32778e+44,1.89497e+46,6.19351e+44,-3.21901e+45,5.40944e+45
-9.62591e+46,-1.50741e+47,-7.44737e+46,-1.41007e+47,6.01761e+44,1.57256e+47,3.41553e+46,-2.80731e+47
8.30198e+45,9.68949e+45,-2.56449e+44,1.3605e+46,6.71483e+45,-5.33111e+45,-6.73378e+45,2.97443e+45
-1.93288e+45,-1.52772e+45,-3.09285e+45,-1.56198e+45,-3.57535e+45,1.15118e+45,1.96859e+45,-3.26591e+44
2.12853e+45,1.13918e+45,3.32306e+45,1.46488e+44,8.19694e+44,-5.03879e+44,-1.09991e+45,4.22077e+45
3.18838e+50,1.87888e+51,-7.64833e+49,-1.82015e+50,-1.16424e+50,-1.95481e+51,-1.78178e+51,-6.60116e+49
-1.34256e+50,-5.16283e+50,4.11462e+49,-1.12925e+48,1.93063e+50,6.19478e+50,5.73911e+50,-1.14341e+48
-4.26434e+45,-2.63373e+46,3.56031e+45,5.57714e+44,6.70016e+45,3.29144e+46,3.09267e+46,5.64825e+45
